Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
 5440/14483 [==========>...................] - ETA: 1:58 - loss: 0.3869 - acc: 0.8358
 5472/14483 [==========>...................] - ETA: 1:57 - loss: 0.3871 - acc: 0.8359
 5504/14483 [==========>...................] - ETA: 1:57 - loss: 0.3860 - acc: 0.8365
 5536/14483 [==========>...................] - ETA: 1:57 - loss: 0.3869 - acc: 0.8362
 5568/14483 [==========>...................] - ETA: 1:56 - loss: 0.3860 - acc: 0.8366
 5600/14483 [==========>...................] - ETA: 1:56 - loss: 0.3863 - acc: 0.8366
 5632/14483 [==========>...................] - ETA: 1:55 - loss: 0.3862 - acc: 0.8366
 5664/14483 [==========>...................] - ETA: 1:55 - loss: 0.3858 - acc: 0.8370
 5696/14483 [==========>...................] - ETA: 1:55 - loss: 0.3858 - acc: 0.8371
 5728/14483 [==========>...................] - ETA: 1:54 - loss: 0.3870 - acc: 0.8364
 5760/14483 [==========>...................] - ETA: 1:54 - loss: 0.3870 - acc: 0.8361
 5792/14483 [==========>...................] - ETA: 1:54 - loss: 0.3864 - acc: 0.8367
 5824/14483 [===========>..................] - ETA: 1:53 - loss: 0.3865 - acc: 0.8367
 5856/14483 [===========>..................] - ETA: 1:53 - loss: 0.3861 - acc: 0.8367
 5888/14483 [===========>..................] - ETA: 1:52 - loss: 0.3873 - acc: 0.8364
 5920/14483 [===========>..................] - ETA: 1:52 - loss: 0.3874 - acc: 0.8361
 5952/14483 [===========>..................] - ETA: 1:51 - loss: 0.3878 - acc: 0.8360
 5984/14483 [===========>..................] - ETA: 1:51 - loss: 0.3881 - acc: 0.8356
 6016/14483 [===========>..................] - ETA: 1:51 - loss: 0.3880 - acc: 0.8356
 6048/14483 [===========>..................] - ETA: 1:50 - loss: 0.3882 - acc: 0.8355
 6080/14483 [===========>..................] - ETA: 1:50 - loss: 0.3882 - acc: 0.8355
 6112/14483 [===========>..................] - ETA: 1:49 - loss: 0.3878 - acc: 0.8359
 6144/14483 [===========>..................] - ETA: 1:49 - loss: 0.3882 - acc: 0.8361
 6176/14483 [===========>..................] - ETA: 1:49 - loss: 0.3883 - acc: 0.8360
 6208/14483 [===========>..................] - ETA: 1:48 - loss: 0.3877 - acc: 0.8363
 6240/14483 [===========>..................] - ETA: 1:48 - loss: 0.3877 - acc: 0.8365
 6272/14483 [===========>..................] - ETA: 1:47 - loss: 0.3875 - acc: 0.8366
 6304/14483 [============>.................] - ETA: 1:47 - loss: 0.3877 - acc: 0.8366
 6336/14483 [============>.................] - ETA: 1:46 - loss: 0.3873 - acc: 0.8368
 6368/14483 [============>.................] - ETA: 1:46 - loss: 0.3868 - acc: 0.8368
 6400/14483 [============>.................] - ETA: 1:46 - loss: 0.3871 - acc: 0.8367
 6432/14483 [============>.................] - ETA: 1:45 - loss: 0.3887 - acc: 0.8358
 6464/14483 [============>.................] - ETA: 1:45 - loss: 0.3887 - acc: 0.8356
 6496/14483 [============>.................] - ETA: 1:44 - loss: 0.3886 - acc: 0.8357
 6528/14483 [============>.................] - ETA: 1:44 - loss: 0.3888 - acc: 0.8355
 6560/14483 [============>.................] - ETA: 1:43 - loss: 0.3887 - acc: 0.8357
 6592/14483 [============>.................] - ETA: 1:43 - loss: 0.3886 - acc: 0.8360
 6624/14483 [============>.................] - ETA: 1:43 - loss: 0.3888 - acc: 0.8357
 6656/14483 [============>.................] - ETA: 1:42 - loss: 0.3887 - acc: 0.8359
 6688/14483 [============>.................] - ETA: 1:42 - loss: 0.3889 - acc: 0.8357
 6720/14483 [============>.................] - ETA: 1:41 - loss: 0.3894 - acc: 0.8354
 6752/14483 [============>.................] - ETA: 1:41 - loss: 0.3900 - acc: 0.8352
 6784/14483 [=============>................] - ETA: 1:40 - loss: 0.3898 - acc: 0.8352
 6816/14483 [=============>................] - ETA: 1:40 - loss: 0.3899 - acc: 0.8352
 6848/14483 [=============>................] - ETA: 1:40 - loss: 0.3900 - acc: 0.8350
 6880/14483 [=============>................] - ETA: 1:39 - loss: 0.3899 - acc: 0.8350
 6912/14483 [=============>................] - ETA: 1:39 - loss: 0.3894 - acc: 0.8354
 6944/14483 [=============>................] - ETA: 1:38 - loss: 0.3890 - acc: 0.8357
 6976/14483 [=============>................] - ETA: 1:38 - loss: 0.3883 - acc: 0.8362
 7008/14483 [=============>................] - ETA: 1:37 - loss: 0.3879 - acc: 0.8365
 7040/14483 [=============>................] - ETA: 1:37 - loss: 0.3879 - acc: 0.8364
 7072/14483 [=============>................] - ETA: 1:37 - loss: 0.3877 - acc: 0.8364
 7104/14483 [=============>................] - ETA: 1:36 - loss: 0.3877 - acc: 0.8366
 7136/14483 [=============>................] - ETA: 1:36 - loss: 0.3882 - acc: 0.8365
 7168/14483 [=============>................] - ETA: 1:35 - loss: 0.3880 - acc: 0.8368
 7200/14483 [=============>................] - ETA: 1:35 - loss: 0.3885 - acc: 0.8361
 7232/14483 [=============>................] - ETA: 1:34 - loss: 0.3880 - acc: 0.8363
 7264/14483 [==============>...............] - ETA: 1:34 - loss: 0.3875 - acc: 0.8366
 7296/14483 [==============>...............] - ETA: 1:34 - loss: 0.3877 - acc: 0.8366
 7328/14483 [==============>...............] - ETA: 1:33 - loss: 0.3884 - acc: 0.8365
 7360/14483 [==============>...............] - ETA: 1:33 - loss: 0.3888 - acc: 0.8360
 7392/14483 [==============>...............] - ETA: 1:32 - loss: 0.3889 - acc: 0.8362
 7424/14483 [==============>...............] - ETA: 1:32 - loss: 0.3888 - acc: 0.8362
 7456/14483 [==============>...............] - ETA: 1:31 - loss: 0.3891 - acc: 0.8362
 7488/14483 [==============>...............] - ETA: 1:31 - loss: 0.3892 - acc: 0.8361
 7520/14483 [==============>...............] - ETA: 1:31 - loss: 0.3895 - acc: 0.8362
 7552/14483 [==============>...............] - ETA: 1:30 - loss: 0.3901 - acc: 0.8359
 7584/14483 [==============>...............] - ETA: 1:30 - loss: 0.3899 - acc: 0.8360
 7616/14483 [==============>...............] - ETA: 1:29 - loss: 0.3896 - acc: 0.8364
 7648/14483 [==============>...............] - ETA: 1:29 - loss: 0.3889 - acc: 0.8368
 7680/14483 [==============>...............] - ETA: 1:28 - loss: 0.3890 - acc: 0.8368
 7712/14483 [==============>...............] - ETA: 1:28 - loss: 0.3889 - acc: 0.8370
 7744/14483 [===============>..............] - ETA: 1:28 - loss: 0.3898 - acc: 0.8364
 7776/14483 [===============>..............] - ETA: 1:27 - loss: 0.3894 - acc: 0.8367
 7808/14483 [===============>..............] - ETA: 1:27 - loss: 0.3893 - acc: 0.8367
 7840/14483 [===============>..............] - ETA: 1:26 - loss: 0.3893 - acc: 0.8366
 7872/14483 [===============>..............] - ETA: 1:26 - loss: 0.3890 - acc: 0.8366
 7904/14483 [===============>..............] - ETA: 1:26 - loss: 0.3892 - acc: 0.8363
 7936/14483 [===============>..............] - ETA: 1:25 - loss: 0.3890 - acc: 0.8362
 7968/14483 [===============>..............] - ETA: 1:25 - loss: 0.3884 - acc: 0.8367
 8000/14483 [===============>..............] - ETA: 1:24 - loss: 0.3885 - acc: 0.8365
 8032/14483 [===============>..............] - ETA: 1:24 - loss: 0.3880 - acc: 0.8369
 8064/14483 [===============>..............] - ETA: 1:23 - loss: 0.3889 - acc: 0.8366
 8096/14483 [===============>..............] - ETA: 1:23 - loss: 0.3885 - acc: 0.8370
 8128/14483 [===============>..............] - ETA: 1:23 - loss: 0.3886 - acc: 0.8370
 8160/14483 [===============>..............] - ETA: 1:22 - loss: 0.3888 - acc: 0.8369
 8192/14483 [===============>..............] - ETA: 1:22 - loss: 0.3890 - acc: 0.8368
 8224/14483 [================>.............] - ETA: 1:21 - loss: 0.3887 - acc: 0.8368
 8256/14483 [================>.............] - ETA: 1:21 - loss: 0.3884 - acc: 0.8368
 8288/14483 [================>.............] - ETA: 1:20 - loss: 0.3880 - acc: 0.8371
 8320/14483 [================>.............] - ETA: 1:20 - loss: 0.3883 - acc: 0.8371
 8352/14483 [================>.............] - ETA: 1:20 - loss: 0.3877 - acc: 0.8375
 8384/14483 [================>.............] - ETA: 1:19 - loss: 0.3875 - acc: 0.8377
 8416/14483 [================>.............] - ETA: 1:19 - loss: 0.3873 - acc: 0.8377
 8448/14483 [================>.............] - ETA: 1:18 - loss: 0.3867 - acc: 0.8381
 8480/14483 [================>.............] - ETA: 1:18 - loss: 0.3864 - acc: 0.8380
 8512/14483 [================>.............] - ETA: 1:18 - loss: 0.3862 - acc: 0.8378
 8544/14483 [================>.............] - ETA: 1:17 - loss: 0.3863 - acc: 0.8375
 8576/14483 [================>.............] - ETA: 1:17 - loss: 0.3860 - acc: 0.8376
 8608/14483 [================>.............] - ETA: 1:16 - loss: 0.3859 - acc: 0.8378
 8640/14483 [================>.............] - ETA: 1:16 - loss: 0.3856 - acc: 0.8380
 8672/14483 [================>.............] - ETA: 1:15 - loss: 0.3863 - acc: 0.8376
 8704/14483 [=================>............] - ETA: 1:15 - loss: 0.3867 - acc: 0.8374
 8736/14483 [=================>............] - ETA: 1:14 - loss: 0.3862 - acc: 0.8377
 8768/14483 [=================>............] - ETA: 1:14 - loss: 0.3865 - acc: 0.8377
 8800/14483 [=================>............] - ETA: 1:14 - loss: 0.3868 - acc: 0.8380
 8832/14483 [=================>............] - ETA: 1:13 - loss: 0.3866 - acc: 0.8380
 8864/14483 [=================>............] - ETA: 1:13 - loss: 0.3870 - acc: 0.8377
 8896/14483 [=================>............] - ETA: 1:12 - loss: 0.3871 - acc: 0.8376
 8928/14483 [=================>............] - ETA: 1:12 - loss: 0.3878 - acc: 0.8370
 8960/14483 [=================>............] - ETA: 1:12 - loss: 0.3870 - acc: 0.8376
 8992/14483 [=================>............] - ETA: 1:11 - loss: 0.3873 - acc: 0.8370
 9024/14483 [=================>............] - ETA: 1:11 - loss: 0.3873 - acc: 0.8370
 9056/14483 [=================>............] - ETA: 1:10 - loss: 0.3874 - acc: 0.8371
 9088/14483 [=================>............] - ETA: 1:10 - loss: 0.3873 - acc: 0.8370
 9120/14483 [=================>............] - ETA: 1:09 - loss: 0.3877 - acc: 0.8368
 9152/14483 [=================>............] - ETA: 1:09 - loss: 0.3877 - acc: 0.8365
 9184/14483 [==================>...........] - ETA: 1:09 - loss: 0.3873 - acc: 0.8367
 9216/14483 [==================>...........] - ETA: 1:08 - loss: 0.3874 - acc: 0.8366
 9248/14483 [==================>...........] - ETA: 1:08 - loss: 0.3874 - acc: 0.8366
 9280/14483 [==================>...........] - ETA: 1:07 - loss: 0.3874 - acc: 0.8367
 9312/14483 [==================>...........] - ETA: 1:07 - loss: 0.3872 - acc: 0.8367
 9344/14483 [==================>...........] - ETA: 1:06 - loss: 0.3871 - acc: 0.8367
 9376/14483 [==================>...........] - ETA: 1:06 - loss: 0.3870 - acc: 0.8368
 9408/14483 [==================>...........] - ETA: 1:06 - loss: 0.3866 - acc: 0.8369
 9440/14483 [==================>...........] - ETA: 1:05 - loss: 0.3861 - acc: 0.8372
 9472/14483 [==================>...........] - ETA: 1:05 - loss: 0.3863 - acc: 0.8371
 9504/14483 [==================>...........] - ETA: 1:04 - loss: 0.3857 - acc: 0.8376
 9536/14483 [==================>...........] - ETA: 1:04 - loss: 0.3865 - acc: 0.8372
 9568/14483 [==================>...........] - ETA: 1:04 - loss: 0.3869 - acc: 0.8372
 9600/14483 [==================>...........] - ETA: 1:03 - loss: 0.3866 - acc: 0.8374
 9632/14483 [==================>...........] - ETA: 1:03 - loss: 0.3865 - acc: 0.8373
 9664/14483 [===================>..........] - ETA: 1:02 - loss: 0.3870 - acc: 0.8369
 9696/14483 [===================>..........] - ETA: 1:02 - loss: 0.3866 - acc: 0.8371
 9728/14483 [===================>..........] - ETA: 1:01 - loss: 0.3865 - acc: 0.8373
 9760/14483 [===================>..........] - ETA: 1:01 - loss: 0.3867 - acc: 0.8371
 9792/14483 [===================>..........] - ETA: 1:01 - loss: 0.3875 - acc: 0.8365
 9824/14483 [===================>..........] - ETA: 1:00 - loss: 0.3876 - acc: 0.8365
 9856/14483 [===================>..........] - ETA: 1:00 - loss: 0.3871 - acc: 0.8370
 9888/14483 [===================>..........] - ETA: 59s - loss: 0.3881 - acc: 0.8366 
 9920/14483 [===================>..........] - ETA: 59s - loss: 0.3879 - acc: 0.8365
 9952/14483 [===================>..........] - ETA: 59s - loss: 0.3879 - acc: 0.8365
 9984/14483 [===================>..........] - ETA: 58s - loss: 0.3881 - acc: 0.8365
10016/14483 [===================>..........] - ETA: 58s - loss: 0.3880 - acc: 0.8366
10048/14483 [===================>..........] - ETA: 57s - loss: 0.3877 - acc: 0.8367
10080/14483 [===================>..........] - ETA: 57s - loss: 0.3873 - acc: 0.8367
10112/14483 [===================>..........] - ETA: 56s - loss: 0.3876 - acc: 0.8366
10144/14483 [====================>.........] - ETA: 56s - loss: 0.3878 - acc: 0.8365
10176/14483 [====================>.........] - ETA: 56s - loss: 0.3876 - acc: 0.8365
10208/14483 [====================>.........] - ETA: 55s - loss: 0.3877 - acc: 0.8363
10240/14483 [====================>.........] - ETA: 55s - loss: 0.3881 - acc: 0.8362
10272/14483 [====================>.........] - ETA: 54s - loss: 0.3881 - acc: 0.8364
10304/14483 [====================>.........] - ETA: 54s - loss: 0.3884 - acc: 0.8363
10336/14483 [====================>.........] - ETA: 54s - loss: 0.3883 - acc: 0.8364
10368/14483 [====================>.........] - ETA: 53s - loss: 0.3882 - acc: 0.8363
10400/14483 [====================>.........] - ETA: 53s - loss: 0.3883 - acc: 0.8361
10432/14483 [====================>.........] - ETA: 52s - loss: 0.3884 - acc: 0.8361
10464/14483 [====================>.........] - ETA: 52s - loss: 0.3879 - acc: 0.8363
10496/14483 [====================>.........] - ETA: 51s - loss: 0.3880 - acc: 0.8362
10528/14483 [====================>.........] - ETA: 51s - loss: 0.3878 - acc: 0.8362
10560/14483 [====================>.........] - ETA: 51s - loss: 0.3880 - acc: 0.8359
10592/14483 [====================>.........] - ETA: 50s - loss: 0.3876 - acc: 0.8360
10624/14483 [=====================>........] - ETA: 50s - loss: 0.3879 - acc: 0.8357
10656/14483 [=====================>........] - ETA: 49s - loss: 0.3875 - acc: 0.8361
10688/14483 [=====================>........] - ETA: 49s - loss: 0.3872 - acc: 0.8361
10720/14483 [=====================>........] - ETA: 49s - loss: 0.3878 - acc: 0.8358
10752/14483 [=====================>........] - ETA: 48s - loss: 0.3876 - acc: 0.8356
10784/14483 [=====================>........] - ETA: 48s - loss: 0.3874 - acc: 0.8358
10816/14483 [=====================>........] - ETA: 47s - loss: 0.3871 - acc: 0.8359
10848/14483 [=====================>........] - ETA: 47s - loss: 0.3871 - acc: 0.8361
10880/14483 [=====================>........] - ETA: 46s - loss: 0.3873 - acc: 0.8358
10912/14483 [=====================>........] - ETA: 46s - loss: 0.3876 - acc: 0.8356
10944/14483 [=====================>........] - ETA: 46s - loss: 0.3875 - acc: 0.8357
10976/14483 [=====================>........] - ETA: 45s - loss: 0.3872 - acc: 0.8360
11008/14483 [=====================>........] - ETA: 45s - loss: 0.3870 - acc: 0.8358
11040/14483 [=====================>........] - ETA: 44s - loss: 0.3868 - acc: 0.8359
11072/14483 [=====================>........] - ETA: 44s - loss: 0.3869 - acc: 0.8360
11104/14483 [======================>.......] - ETA: 44s - loss: 0.3869 - acc: 0.8358
11136/14483 [======================>.......] - ETA: 43s - loss: 0.3875 - acc: 0.8355
11168/14483 [======================>.......] - ETA: 43s - loss: 0.3871 - acc: 0.8358
11200/14483 [======================>.......] - ETA: 42s - loss: 0.3871 - acc: 0.8359
11232/14483 [======================>.......] - ETA: 42s - loss: 0.3876 - acc: 0.8354
11264/14483 [======================>.......] - ETA: 41s - loss: 0.3883 - acc: 0.8351
11296/14483 [======================>.......] - ETA: 41s - loss: 0.3882 - acc: 0.8350
11328/14483 [======================>.......] - ETA: 41s - loss: 0.3880 - acc: 0.8349
11360/14483 [======================>.......] - ETA: 40s - loss: 0.3883 - acc: 0.8349
11392/14483 [======================>.......] - ETA: 40s - loss: 0.3884 - acc: 0.8349
11424/14483 [======================>.......] - ETA: 39s - loss: 0.3884 - acc: 0.8350
11456/14483 [======================>.......] - ETA: 39s - loss: 0.3881 - acc: 0.8351
11488/14483 [======================>.......] - ETA: 39s - loss: 0.3880 - acc: 0.8351
11520/14483 [======================>.......] - ETA: 38s - loss: 0.3885 - acc: 0.8349
11552/14483 [======================>.......] - ETA: 38s - loss: 0.3885 - acc: 0.8351
11584/14483 [======================>.......] - ETA: 37s - loss: 0.3889 - acc: 0.8349
11616/14483 [=======================>......] - ETA: 37s - loss: 0.3889 - acc: 0.8349
11648/14483 [=======================>......] - ETA: 36s - loss: 0.3889 - acc: 0.8348
11680/14483 [=======================>......] - ETA: 36s - loss: 0.3887 - acc: 0.8348
11712/14483 [=======================>......] - ETA: 36s - loss: 0.3887 - acc: 0.8348
11744/14483 [=======================>......] - ETA: 35s - loss: 0.3889 - acc: 0.8349
11776/14483 [=======================>......] - ETA: 35s - loss: 0.3889 - acc: 0.8350
11808/14483 [=======================>......] - ETA: 34s - loss: 0.3893 - acc: 0.8347
11840/14483 [=======================>......] - ETA: 34s - loss: 0.3892 - acc: 0.8347
11872/14483 [=======================>......] - ETA: 34s - loss: 0.3892 - acc: 0.8348
11904/14483 [=======================>......] - ETA: 33s - loss: 0.3889 - acc: 0.8349
11936/14483 [=======================>......] - ETA: 33s - loss: 0.3891 - acc: 0.8350
11968/14483 [=======================>......] - ETA: 32s - loss: 0.3889 - acc: 0.8351
12000/14483 [=======================>......] - ETA: 32s - loss: 0.3890 - acc: 0.8352
12032/14483 [=======================>......] - ETA: 31s - loss: 0.3888 - acc: 0.8354
12064/14483 [=======================>......] - ETA: 31s - loss: 0.3888 - acc: 0.8355
12096/14483 [========================>.....] - ETA: 31s - loss: 0.3888 - acc: 0.8354
12128/14483 [========================>.....] - ETA: 30s - loss: 0.3886 - acc: 0.8356
12160/14483 [========================>.....] - ETA: 30s - loss: 0.3884 - acc: 0.8354
12192/14483 [========================>.....] - ETA: 29s - loss: 0.3882 - acc: 0.8357
12224/14483 [========================>.....] - ETA: 29s - loss: 0.3877 - acc: 0.8359
12256/14483 [========================>.....] - ETA: 29s - loss: 0.3877 - acc: 0.8358
12288/14483 [========================>.....] - ETA: 28s - loss: 0.3876 - acc: 0.8359
12320/14483 [========================>.....] - ETA: 28s - loss: 0.3878 - acc: 0.8359
12352/14483 [========================>.....] - ETA: 27s - loss: 0.3879 - acc: 0.8358
12384/14483 [========================>.....] - ETA: 27s - loss: 0.3879 - acc: 0.8357
12416/14483 [========================>.....] - ETA: 26s - loss: 0.3880 - acc: 0.8358
12448/14483 [========================>.....] - ETA: 26s - loss: 0.3878 - acc: 0.8358
12480/14483 [========================>.....] - ETA: 26s - loss: 0.3880 - acc: 0.8357
12512/14483 [========================>.....] - ETA: 25s - loss: 0.3878 - acc: 0.8358
12544/14483 [========================>.....] - ETA: 25s - loss: 0.3877 - acc: 0.8359
12576/14483 [=========================>....] - ETA: 24s - loss: 0.3875 - acc: 0.8359
12608/14483 [=========================>....] - ETA: 24s - loss: 0.3876 - acc: 0.8357
12640/14483 [=========================>....] - ETA: 24s - loss: 0.3876 - acc: 0.8356
12672/14483 [=========================>....] - ETA: 23s - loss: 0.3879 - acc: 0.8355
12704/14483 [=========================>....] - ETA: 23s - loss: 0.3877 - acc: 0.8356
12736/14483 [=========================>....] - ETA: 22s - loss: 0.3882 - acc: 0.8353
12768/14483 [=========================>....] - ETA: 22s - loss: 0.3881 - acc: 0.8353
12800/14483 [=========================>....] - ETA: 21s - loss: 0.3882 - acc: 0.8355
12832/14483 [=========================>....] - ETA: 21s - loss: 0.3882 - acc: 0.8353
12864/14483 [=========================>....] - ETA: 21s - loss: 0.3878 - acc: 0.8354
12896/14483 [=========================>....] - ETA: 20s - loss: 0.3881 - acc: 0.8354
12928/14483 [=========================>....] - ETA: 20s - loss: 0.3879 - acc: 0.8355
12960/14483 [=========================>....] - ETA: 19s - loss: 0.3877 - acc: 0.8353
12992/14483 [=========================>....] - ETA: 19s - loss: 0.3879 - acc: 0.8351
13024/14483 [=========================>....] - ETA: 18s - loss: 0.3880 - acc: 0.8351
13056/14483 [==========================>...] - ETA: 18s - loss: 0.3883 - acc: 0.8351
13088/14483 [==========================>...] - ETA: 18s - loss: 0.3886 - acc: 0.8350
13120/14483 [==========================>...] - ETA: 17s - loss: 0.3887 - acc: 0.8350
13152/14483 [==========================>...] - ETA: 17s - loss: 0.3889 - acc: 0.8348
13184/14483 [==========================>...] - ETA: 16s - loss: 0.3893 - acc: 0.8345
13216/14483 [==========================>...] - ETA: 16s - loss: 0.3892 - acc: 0.8345
13248/14483 [==========================>...] - ETA: 16s - loss: 0.3889 - acc: 0.8345
13280/14483 [==========================>...] - ETA: 15s - loss: 0.3890 - acc: 0.8343
13312/14483 [==========================>...] - ETA: 15s - loss: 0.3893 - acc: 0.8342
13344/14483 [==========================>...] - ETA: 14s - loss: 0.3893 - acc: 0.8343
13376/14483 [==========================>...] - ETA: 14s - loss: 0.3894 - acc: 0.8343
13408/14483 [==========================>...] - ETA: 13s - loss: 0.3895 - acc: 0.8344
13440/14483 [==========================>...] - ETA: 13s - loss: 0.3896 - acc: 0.8340
13472/14483 [==========================>...] - ETA: 13s - loss: 0.3896 - acc: 0.8340
13504/14483 [==========================>...] - ETA: 12s - loss: 0.3895 - acc: 0.8340
13536/14483 [===========================>..] - ETA: 12s - loss: 0.3896 - acc: 0.8338
13568/14483 [===========================>..] - ETA: 11s - loss: 0.3894 - acc: 0.8339
13600/14483 [===========================>..] - ETA: 11s - loss: 0.3891 - acc: 0.8340
13632/14483 [===========================>..] - ETA: 11s - loss: 0.3891 - acc: 0.8338
13664/14483 [===========================>..] - ETA: 10s - loss: 0.3891 - acc: 0.8338
13696/14483 [===========================>..] - ETA: 10s - loss: 0.3891 - acc: 0.8337
13728/14483 [===========================>..] - ETA: 9s - loss: 0.3887 - acc: 0.8338 
13760/14483 [===========================>..] - ETA: 9s - loss: 0.3889 - acc: 0.8337
13792/14483 [===========================>..] - ETA: 8s - loss: 0.3895 - acc: 0.8335
13824/14483 [===========================>..] - ETA: 8s - loss: 0.3897 - acc: 0.8335
13856/14483 [===========================>..] - ETA: 8s - loss: 0.3895 - acc: 0.8335
13888/14483 [===========================>..] - ETA: 7s - loss: 0.3899 - acc: 0.8332
13920/14483 [===========================>..] - ETA: 7s - loss: 0.3900 - acc: 0.8331
13952/14483 [===========================>..] - ETA: 6s - loss: 0.3902 - acc: 0.8329
13984/14483 [===========================>..] - ETA: 6s - loss: 0.3900 - acc: 0.8329
14016/14483 [============================>.] - ETA: 6s - loss: 0.3900 - acc: 0.8329
14048/14483 [============================>.] - ETA: 5s - loss: 0.3899 - acc: 0.8331
14080/14483 [============================>.] - ETA: 5s - loss: 0.3897 - acc: 0.8331
14112/14483 [============================>.] - ETA: 4s - loss: 0.3900 - acc: 0.8329
14144/14483 [============================>.] - ETA: 4s - loss: 0.3896 - acc: 0.8331
14176/14483 [============================>.] - ETA: 3s - loss: 0.3896 - acc: 0.8331
14208/14483 [============================>.] - ETA: 3s - loss: 0.3898 - acc: 0.8330
14240/14483 [============================>.] - ETA: 3s - loss: 0.3897 - acc: 0.8330
14272/14483 [============================>.] - ETA: 2s - loss: 0.3899 - acc: 0.8328
14304/14483 [============================>.] - ETA: 2s - loss: 0.3897 - acc: 0.8330
14336/14483 [============================>.] - ETA: 1s - loss: 0.3894 - acc: 0.8332
14368/14483 [============================>.] - ETA: 1s - loss: 0.3893 - acc: 0.8333
14400/14483 [============================>.] - ETA: 1s - loss: 0.3893 - acc: 0.8333
14432/14483 [============================>.] - ETA: 0s - loss: 0.3894 - acc: 0.8331
14464/14483 [============================>.] - ETA: 0s - loss: 0.3894 - acc: 0.8330
14483/14483 [==============================] - 188s 13ms/step - loss: 0.3895 - acc: 0.8329

Test accuracy: 83.64944408109875

data size :  16012

zero :  8007

one :  8005

train_zero :  7242

train_one :  7241

test_zero :  765

test_one :  764

choose_zero :  795

choose_one :  734

F1score :  0.8331108144192256

AUC : 0.9166931868733532

Confusion Matrix
[[655 110]
 [140 624]]
True label 0
0.8562091503267973  
0.1437908496732026  
True label 1
0.18324607329842932  
0.8167539267015707  

Train_result {'loss': [0.38945301412005107], 'acc': [0.8329075467666358]}
Saved model to disk



9

Epoch 1/1

   32/14483 [..............................] - ETA: 3:17 - loss: 0.5978 - acc: 0.7188
   64/14483 [..............................] - ETA: 3:18 - loss: 0.4846 - acc: 0.7812
   96/14483 [..............................] - ETA: 3:15 - loss: 0.4278 - acc: 0.8125
