Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 320/4000 [=>............................] - ETA: 5s - loss: 0.0588 - accuracy: 0.2756
 384/4000 [=>............................] - ETA: 5s - loss: 0.0583 - accuracy: 0.2775
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0585 - accuracy: 0.2766
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0577 - accuracy: 0.2775
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0570 - accuracy: 0.2764
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0572 - accuracy: 0.2762
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0567 - accuracy: 0.2765
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0572 - accuracy: 0.2760
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0580 - accuracy: 0.2757
 896/4000 [=====>........................] - ETA: 5s - loss: 0.0584 - accuracy: 0.2757
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0587 - accuracy: 0.2747
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0585 - accuracy: 0.2740
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0588 - accuracy: 0.2743
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0592 - accuracy: 0.2746
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0595 - accuracy: 0.2754
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0596 - accuracy: 0.2758
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0596 - accuracy: 0.2758
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0593 - accuracy: 0.2758
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0595 - accuracy: 0.2761
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0596 - accuracy: 0.2767
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0598 - accuracy: 0.2769
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0597 - accuracy: 0.2777
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0596 - accuracy: 0.2783
1792/4000 [============>.................] - ETA: 3s - loss: 0.0597 - accuracy: 0.2781
1856/4000 [============>.................] - ETA: 3s - loss: 0.0600 - accuracy: 0.2786
1920/4000 [=============>................] - ETA: 3s - loss: 0.0603 - accuracy: 0.2788
1984/4000 [=============>................] - ETA: 3s - loss: 0.0606 - accuracy: 0.2787
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0607 - accuracy: 0.2783
2112/4000 [==============>...............] - ETA: 3s - loss: 0.0609 - accuracy: 0.2784
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0609 - accuracy: 0.2785
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0609 - accuracy: 0.2785
2304/4000 [================>.............] - ETA: 2s - loss: 0.0612 - accuracy: 0.2784
2368/4000 [================>.............] - ETA: 2s - loss: 0.0612 - accuracy: 0.2787
2432/4000 [=================>............] - ETA: 2s - loss: 0.0611 - accuracy: 0.2787
2496/4000 [=================>............] - ETA: 2s - loss: 0.0614 - accuracy: 0.2786
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0616 - accuracy: 0.2788
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0618 - accuracy: 0.2787
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.2786
2752/4000 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.2783
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0621 - accuracy: 0.2781
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0619 - accuracy: 0.2779
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0621 - accuracy: 0.2777
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0623 - accuracy: 0.2774
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0625 - accuracy: 0.2773
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0626 - accuracy: 0.2775
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0627 - accuracy: 0.2773
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0627 - accuracy: 0.2774
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0627 - accuracy: 0.2773
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0628 - accuracy: 0.2776
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0629 - accuracy: 0.2778
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0630 - accuracy: 0.2778
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0631 - accuracy: 0.2776
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0632 - accuracy: 0.2776
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0632 - accuracy: 0.2771
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0634 - accuracy: 0.2771
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0635 - accuracy: 0.2770
3904/4000 [============================>.] - ETA: 0s - loss: 0.0634 - accuracy: 0.2774
3968/4000 [============================>.] - ETA: 0s - loss: 0.0634 - accuracy: 0.2774
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0634 - accuracy: 0.2774 - val_loss: 0.7222 - val_accuracy: 0.1953
Epoch 92/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0546 - accuracy: 0.2839
 128/4000 [..............................] - ETA: 6s - loss: 0.0563 - accuracy: 0.2793
 192/4000 [>.............................] - ETA: 6s - loss: 0.0580 - accuracy: 0.2745
 256/4000 [>.............................] - ETA: 5s - loss: 0.0581 - accuracy: 0.2758
 320/4000 [=>............................] - ETA: 5s - loss: 0.0574 - accuracy: 0.2757
 384/4000 [=>............................] - ETA: 5s - loss: 0.0570 - accuracy: 0.2777
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0575 - accuracy: 0.2769
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0575 - accuracy: 0.2776
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0572 - accuracy: 0.2779
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0565 - accuracy: 0.2790
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0559 - accuracy: 0.2790
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0556 - accuracy: 0.2799
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0550 - accuracy: 0.2788
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0556 - accuracy: 0.2800
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0562 - accuracy: 0.2798
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0565 - accuracy: 0.2802
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0573 - accuracy: 0.2815
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0576 - accuracy: 0.2811
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0581 - accuracy: 0.2814
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0583 - accuracy: 0.2817
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0585 - accuracy: 0.2816
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0588 - accuracy: 0.2817
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0591 - accuracy: 0.2817
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0591 - accuracy: 0.2816
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0592 - accuracy: 0.2813
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0591 - accuracy: 0.2810
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0593 - accuracy: 0.2805
1792/4000 [============>.................] - ETA: 3s - loss: 0.0596 - accuracy: 0.2807
1856/4000 [============>.................] - ETA: 3s - loss: 0.0598 - accuracy: 0.2807
1920/4000 [=============>................] - ETA: 3s - loss: 0.0598 - accuracy: 0.2805
1984/4000 [=============>................] - ETA: 3s - loss: 0.0599 - accuracy: 0.2806
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0599 - accuracy: 0.2805
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0598 - accuracy: 0.2807
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0599 - accuracy: 0.2800
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0600 - accuracy: 0.2802
2304/4000 [================>.............] - ETA: 2s - loss: 0.0602 - accuracy: 0.2801
2368/4000 [================>.............] - ETA: 2s - loss: 0.0605 - accuracy: 0.2799
2432/4000 [=================>............] - ETA: 2s - loss: 0.0606 - accuracy: 0.2797
2496/4000 [=================>............] - ETA: 2s - loss: 0.0606 - accuracy: 0.2797
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0608 - accuracy: 0.2800
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0610 - accuracy: 0.2798
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0612 - accuracy: 0.2797
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0613 - accuracy: 0.2797
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0613 - accuracy: 0.2797
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0616 - accuracy: 0.2793
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0617 - accuracy: 0.2795
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0619 - accuracy: 0.2794
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0619 - accuracy: 0.2794
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0620 - accuracy: 0.2792
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0620 - accuracy: 0.2791
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0621 - accuracy: 0.2793
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0621 - accuracy: 0.2788
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0621 - accuracy: 0.2786
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0620 - accuracy: 0.2787
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0620 - accuracy: 0.2787
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0623 - accuracy: 0.2786
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0623 - accuracy: 0.2785
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0623 - accuracy: 0.2787
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0623 - accuracy: 0.2789
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0622 - accuracy: 0.2786
3904/4000 [============================>.] - ETA: 0s - loss: 0.0622 - accuracy: 0.2783
3968/4000 [============================>.] - ETA: 0s - loss: 0.0621 - accuracy: 0.2783
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0622 - accuracy: 0.2783 - val_loss: 0.7167 - val_accuracy: 0.1955
Epoch 93/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0593 - accuracy: 0.2865
 128/4000 [..............................] - ETA: 6s - loss: 0.0586 - accuracy: 0.2884
 192/4000 [>.............................] - ETA: 6s - loss: 0.0563 - accuracy: 0.2845
 256/4000 [>.............................] - ETA: 5s - loss: 0.0560 - accuracy: 0.2824
 320/4000 [=>............................] - ETA: 5s - loss: 0.0567 - accuracy: 0.2828
 384/4000 [=>............................] - ETA: 5s - loss: 0.0573 - accuracy: 0.2839
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0585 - accuracy: 0.2827
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0592 - accuracy: 0.2821
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0593 - accuracy: 0.2828
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0591 - accuracy: 0.2820
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0593 - accuracy: 0.2818
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0589 - accuracy: 0.2824
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0590 - accuracy: 0.2812
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0590 - accuracy: 0.2792
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0594 - accuracy: 0.2794
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.2805
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.2825
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0589 - accuracy: 0.2825
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0589 - accuracy: 0.2831
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0590 - accuracy: 0.2824
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0584 - accuracy: 0.2820
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0584 - accuracy: 0.2822
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0585 - accuracy: 0.2819
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0585 - accuracy: 0.2819
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0589 - accuracy: 0.2814
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0593 - accuracy: 0.2814
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0592 - accuracy: 0.2815
1792/4000 [============>.................] - ETA: 3s - loss: 0.0592 - accuracy: 0.2812
1856/4000 [============>.................] - ETA: 3s - loss: 0.0590 - accuracy: 0.2808
1920/4000 [=============>................] - ETA: 3s - loss: 0.0594 - accuracy: 0.2809
1984/4000 [=============>................] - ETA: 3s - loss: 0.0596 - accuracy: 0.2806
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0596 - accuracy: 0.2805
2112/4000 [==============>...............] - ETA: 3s - loss: 0.0596 - accuracy: 0.2801
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0596 - accuracy: 0.2794
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0598 - accuracy: 0.2794
2304/4000 [================>.............] - ETA: 2s - loss: 0.0598 - accuracy: 0.2791
2368/4000 [================>.............] - ETA: 2s - loss: 0.0597 - accuracy: 0.2788
2432/4000 [=================>............] - ETA: 2s - loss: 0.0599 - accuracy: 0.2789
2496/4000 [=================>............] - ETA: 2s - loss: 0.0598 - accuracy: 0.2792
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0598 - accuracy: 0.2798
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0598 - accuracy: 0.2797
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0597 - accuracy: 0.2793
2752/4000 [===================>..........] - ETA: 2s - loss: 0.0599 - accuracy: 0.2794
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0599 - accuracy: 0.2794
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0599 - accuracy: 0.2792
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0600 - accuracy: 0.2790
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0599 - accuracy: 0.2789
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0600 - accuracy: 0.2787
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.2788
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0605 - accuracy: 0.2787
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0606 - accuracy: 0.2789
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0606 - accuracy: 0.2789
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0605 - accuracy: 0.2788
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0606 - accuracy: 0.2789
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0606 - accuracy: 0.2788
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0608 - accuracy: 0.2786
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0610 - accuracy: 0.2785
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0610 - accuracy: 0.2786
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0610 - accuracy: 0.2786
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0610 - accuracy: 0.2784
3904/4000 [============================>.] - ETA: 0s - loss: 0.0612 - accuracy: 0.2785
3968/4000 [============================>.] - ETA: 0s - loss: 0.0612 - accuracy: 0.2785
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0613 - accuracy: 0.2785 - val_loss: 0.7224 - val_accuracy: 0.1939
Epoch 94/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0611 - accuracy: 0.2794
 128/4000 [..............................] - ETA: 6s - loss: 0.0589 - accuracy: 0.2850
 192/4000 [>.............................] - ETA: 6s - loss: 0.0594 - accuracy: 0.2835
 256/4000 [>.............................] - ETA: 6s - loss: 0.0588 - accuracy: 0.2885
 320/4000 [=>............................] - ETA: 5s - loss: 0.0586 - accuracy: 0.2870
 384/4000 [=>............................] - ETA: 5s - loss: 0.0589 - accuracy: 0.2884
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0580 - accuracy: 0.2874
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0577 - accuracy: 0.2855
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0572 - accuracy: 0.2856
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.2849
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.2852
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0568 - accuracy: 0.2840
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0574 - accuracy: 0.2830
 896/4000 [=====>........................] - ETA: 5s - loss: 0.0575 - accuracy: 0.2832
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0578 - accuracy: 0.2826
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0575 - accuracy: 0.2814
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0572 - accuracy: 0.2816
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0571 - accuracy: 0.2814
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0569 - accuracy: 0.2815
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0569 - accuracy: 0.2807
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0571 - accuracy: 0.2804
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0578 - accuracy: 0.2806
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0576 - accuracy: 0.2798
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0580 - accuracy: 0.2796
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0581 - accuracy: 0.2787
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0581 - accuracy: 0.2785
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0582 - accuracy: 0.2789
1792/4000 [============>.................] - ETA: 3s - loss: 0.0584 - accuracy: 0.2784
1856/4000 [============>.................] - ETA: 3s - loss: 0.0585 - accuracy: 0.2788
1920/4000 [=============>................] - ETA: 3s - loss: 0.0584 - accuracy: 0.2789
1984/4000 [=============>................] - ETA: 3s - loss: 0.0585 - accuracy: 0.2792
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0585 - accuracy: 0.2795
2112/4000 [==============>...............] - ETA: 3s - loss: 0.0584 - accuracy: 0.2794
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0583 - accuracy: 0.2793
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0584 - accuracy: 0.2790
2304/4000 [================>.............] - ETA: 2s - loss: 0.0583 - accuracy: 0.2790
2368/4000 [================>.............] - ETA: 2s - loss: 0.0583 - accuracy: 0.2791
2432/4000 [=================>............] - ETA: 2s - loss: 0.0583 - accuracy: 0.2788
2496/4000 [=================>............] - ETA: 2s - loss: 0.0584 - accuracy: 0.2784
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0584 - accuracy: 0.2784
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0587 - accuracy: 0.2783
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0588 - accuracy: 0.2783
