Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0601 - accuracy: 0.9808
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0602 - accuracy: 0.9806
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9809
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9813
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9812
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0595 - accuracy: 0.9810
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0598 - accuracy: 0.9809
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0600 - accuracy: 0.9808
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0601 - accuracy: 0.9808
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0601 - accuracy: 0.9807
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0600 - accuracy: 0.9807
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0602 - accuracy: 0.9805
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0604 - accuracy: 0.9806
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9804
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9803
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0616 - accuracy: 0.9802
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0614 - accuracy: 0.9803
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0616 - accuracy: 0.9801
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0617 - accuracy: 0.9799
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0614 - accuracy: 0.9800
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0615 - accuracy: 0.9799
1792/4000 [============>.................] - ETA: 3s - loss: 0.0615 - accuracy: 0.9799
1856/4000 [============>.................] - ETA: 3s - loss: 0.0617 - accuracy: 0.9798
1920/4000 [=============>................] - ETA: 3s - loss: 0.0619 - accuracy: 0.9797
1984/4000 [=============>................] - ETA: 2s - loss: 0.0621 - accuracy: 0.9796
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0622 - accuracy: 0.9796
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0622 - accuracy: 0.9796
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0623 - accuracy: 0.9795
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0626 - accuracy: 0.9794
2304/4000 [================>.............] - ETA: 2s - loss: 0.0627 - accuracy: 0.9793
2368/4000 [================>.............] - ETA: 2s - loss: 0.0629 - accuracy: 0.9791
2432/4000 [=================>............] - ETA: 2s - loss: 0.0628 - accuracy: 0.9791
2496/4000 [=================>............] - ETA: 2s - loss: 0.0626 - accuracy: 0.9792
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0626 - accuracy: 0.9793
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9793
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9794
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9793
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9793
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9793
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9793
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0625 - accuracy: 0.9792
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0626 - accuracy: 0.9792
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0629 - accuracy: 0.9791
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0630 - accuracy: 0.9790
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0630 - accuracy: 0.9790
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0631 - accuracy: 0.9790
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0631 - accuracy: 0.9790
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0631 - accuracy: 0.9790
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0632 - accuracy: 0.9789
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0633 - accuracy: 0.9789
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0634 - accuracy: 0.9788
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0636 - accuracy: 0.9788
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0638 - accuracy: 0.9787
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0638 - accuracy: 0.9786
3904/4000 [============================>.] - ETA: 0s - loss: 0.0638 - accuracy: 0.9786
3968/4000 [============================>.] - ETA: 0s - loss: 0.0638 - accuracy: 0.9786
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0639 - accuracy: 0.9786 - val_loss: 0.7192 - val_accuracy: 0.8650
Epoch 87/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0634 - accuracy: 0.9796
 128/4000 [..............................] - ETA: 5s - loss: 0.0613 - accuracy: 0.9812
 192/4000 [>.............................] - ETA: 5s - loss: 0.0607 - accuracy: 0.9812
 256/4000 [>.............................] - ETA: 5s - loss: 0.0605 - accuracy: 0.9817
 320/4000 [=>............................] - ETA: 5s - loss: 0.0592 - accuracy: 0.9820
 384/4000 [=>............................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9825
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9823
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0570 - accuracy: 0.9824
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0578 - accuracy: 0.9820
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9822
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0569 - accuracy: 0.9823
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9822
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0570 - accuracy: 0.9821
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0569 - accuracy: 0.9822
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9818
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9817
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0574 - accuracy: 0.9818
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9816
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9813
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9811
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0582 - accuracy: 0.9811
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0583 - accuracy: 0.9811
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9811
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9811
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9810
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9809
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9808
1792/4000 [============>.................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9807
1856/4000 [============>.................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9806
1920/4000 [=============>................] - ETA: 3s - loss: 0.0600 - accuracy: 0.9804
1984/4000 [=============>................] - ETA: 2s - loss: 0.0600 - accuracy: 0.9804
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0601 - accuracy: 0.9803
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0602 - accuracy: 0.9803
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0603 - accuracy: 0.9803
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0604 - accuracy: 0.9802
2304/4000 [================>.............] - ETA: 2s - loss: 0.0605 - accuracy: 0.9802
2368/4000 [================>.............] - ETA: 2s - loss: 0.0606 - accuracy: 0.9801
2432/4000 [=================>............] - ETA: 2s - loss: 0.0607 - accuracy: 0.9800
2496/4000 [=================>............] - ETA: 2s - loss: 0.0607 - accuracy: 0.9800
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0608 - accuracy: 0.9800
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0609 - accuracy: 0.9800
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0611 - accuracy: 0.9798
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0612 - accuracy: 0.9797
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0611 - accuracy: 0.9797
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0611 - accuracy: 0.9797
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0613 - accuracy: 0.9797
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0615 - accuracy: 0.9796
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0615 - accuracy: 0.9796
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0616 - accuracy: 0.9795
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0618 - accuracy: 0.9794
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0619 - accuracy: 0.9794
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0620 - accuracy: 0.9794
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0620 - accuracy: 0.9793
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0621 - accuracy: 0.9793
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0622 - accuracy: 0.9792
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0622 - accuracy: 0.9792
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0621 - accuracy: 0.9792
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0623 - accuracy: 0.9792
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0624 - accuracy: 0.9791
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0625 - accuracy: 0.9791
3904/4000 [============================>.] - ETA: 0s - loss: 0.0625 - accuracy: 0.9791
3968/4000 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9790
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0628 - accuracy: 0.9790 - val_loss: 0.7257 - val_accuracy: 0.8634
Epoch 88/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9788
 128/4000 [..............................] - ETA: 5s - loss: 0.0564 - accuracy: 0.9805
 192/4000 [>.............................] - ETA: 5s - loss: 0.0561 - accuracy: 0.9815
 256/4000 [>.............................] - ETA: 5s - loss: 0.0565 - accuracy: 0.9811
 320/4000 [=>............................] - ETA: 5s - loss: 0.0575 - accuracy: 0.9806
 384/4000 [=>............................] - ETA: 5s - loss: 0.0565 - accuracy: 0.9811
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0567 - accuracy: 0.9808
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.9809
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9810
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9809
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0570 - accuracy: 0.9808
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9809
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9804
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9804
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9803
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9801
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9802
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9801
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9802
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9803
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9801
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9801
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9801
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9801
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9802
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9802
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9801
1792/4000 [============>.................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9800
1856/4000 [============>.................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9799
1920/4000 [=============>................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9798
1984/4000 [=============>................] - ETA: 2s - loss: 0.0599 - accuracy: 0.9798
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9798
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0601 - accuracy: 0.9797
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0601 - accuracy: 0.9796
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0603 - accuracy: 0.9796
2304/4000 [================>.............] - ETA: 2s - loss: 0.0603 - accuracy: 0.9796
2368/4000 [================>.............] - ETA: 2s - loss: 0.0603 - accuracy: 0.9797
2432/4000 [=================>............] - ETA: 2s - loss: 0.0604 - accuracy: 0.9797
2496/4000 [=================>............] - ETA: 2s - loss: 0.0604 - accuracy: 0.9796
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0605 - accuracy: 0.9796
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0606 - accuracy: 0.9795
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9796
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0603 - accuracy: 0.9797
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9796
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9796
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9796
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0607 - accuracy: 0.9795
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0608 - accuracy: 0.9795
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0608 - accuracy: 0.9794
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0609 - accuracy: 0.9794
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0609 - accuracy: 0.9794
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0610 - accuracy: 0.9794
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0611 - accuracy: 0.9793
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0612 - accuracy: 0.9793
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0613 - accuracy: 0.9793
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0613 - accuracy: 0.9792
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0615 - accuracy: 0.9791
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0616 - accuracy: 0.9792
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0617 - accuracy: 0.9791
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0617 - accuracy: 0.9791
3904/4000 [============================>.] - ETA: 0s - loss: 0.0618 - accuracy: 0.9791
3968/4000 [============================>.] - ETA: 0s - loss: 0.0618 - accuracy: 0.9791
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0619 - accuracy: 0.9790 - val_loss: 0.7276 - val_accuracy: 0.8641
Epoch 89/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9820
 128/4000 [..............................] - ETA: 5s - loss: 0.0564 - accuracy: 0.9813
 192/4000 [>.............................] - ETA: 5s - loss: 0.0566 - accuracy: 0.9808
 256/4000 [>.............................] - ETA: 5s - loss: 0.0554 - accuracy: 0.9816
 320/4000 [=>............................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9815
 384/4000 [=>............................] - ETA: 5s - loss: 0.0554 - accuracy: 0.9818
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9820
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0547 - accuracy: 0.9823
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9821
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9820
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9819
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9821
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9818
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9818
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9818
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9817
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9816
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9814
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9812
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9811
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0564 - accuracy: 0.9812
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9810
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9810
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9808
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9807
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9807
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9806
1792/4000 [============>.................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9806
1856/4000 [============>.................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9805
1920/4000 [=============>................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9805
1984/4000 [=============>................] - ETA: 2s - loss: 0.0577 - accuracy: 0.9804
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0582 - accuracy: 0.9802
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0586 - accuracy: 0.9802
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0588 - accuracy: 0.9801
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0589 - accuracy: 0.9801
2304/4000 [================>.............] - ETA: 2s - loss: 0.0589 - accuracy: 0.9801
2368/4000 [================>.............] - ETA: 2s - loss: 0.0590 - accuracy: 0.9799
2432/4000 [=================>............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9799
2496/4000 [=================>............] - ETA: 2s - loss: 0.0593 - accuracy: 0.9798
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9798
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0596 - accuracy: 0.9797
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9797
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9797
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9798
