Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
 8448/23093 [=========>....................] - ETA: 1:32 - loss: 0.2210 - acc: 0.9124
 8512/23093 [==========>...................] - ETA: 1:31 - loss: 0.2207 - acc: 0.9127
 8576/23093 [==========>...................] - ETA: 1:31 - loss: 0.2199 - acc: 0.9130
 8640/23093 [==========>...................] - ETA: 1:30 - loss: 0.2202 - acc: 0.9128
 8704/23093 [==========>...................] - ETA: 1:30 - loss: 0.2199 - acc: 0.9129
 8768/23093 [==========>...................] - ETA: 1:30 - loss: 0.2195 - acc: 0.9131
 8832/23093 [==========>...................] - ETA: 1:29 - loss: 0.2204 - acc: 0.9127
 8896/23093 [==========>...................] - ETA: 1:29 - loss: 0.2198 - acc: 0.9130
 8960/23093 [==========>...................] - ETA: 1:28 - loss: 0.2197 - acc: 0.9131
 9024/23093 [==========>...................] - ETA: 1:28 - loss: 0.2194 - acc: 0.9130
 9088/23093 [==========>...................] - ETA: 1:28 - loss: 0.2194 - acc: 0.9130
 9152/23093 [==========>...................] - ETA: 1:27 - loss: 0.2192 - acc: 0.9130
 9216/23093 [==========>...................] - ETA: 1:27 - loss: 0.2197 - acc: 0.9129
 9280/23093 [===========>..................] - ETA: 1:26 - loss: 0.2195 - acc: 0.9129
 9344/23093 [===========>..................] - ETA: 1:26 - loss: 0.2190 - acc: 0.9131
 9408/23093 [===========>..................] - ETA: 1:26 - loss: 0.2205 - acc: 0.9127
 9472/23093 [===========>..................] - ETA: 1:25 - loss: 0.2207 - acc: 0.9123
 9536/23093 [===========>..................] - ETA: 1:25 - loss: 0.2208 - acc: 0.9121
 9600/23093 [===========>..................] - ETA: 1:25 - loss: 0.2208 - acc: 0.9121
 9664/23093 [===========>..................] - ETA: 1:24 - loss: 0.2202 - acc: 0.9124
 9728/23093 [===========>..................] - ETA: 1:24 - loss: 0.2209 - acc: 0.9118
 9792/23093 [===========>..................] - ETA: 1:23 - loss: 0.2214 - acc: 0.9114
 9856/23093 [===========>..................] - ETA: 1:23 - loss: 0.2214 - acc: 0.9112
 9920/23093 [===========>..................] - ETA: 1:22 - loss: 0.2210 - acc: 0.9115
 9984/23093 [===========>..................] - ETA: 1:22 - loss: 0.2221 - acc: 0.9114
10048/23093 [============>.................] - ETA: 1:22 - loss: 0.2220 - acc: 0.9114
10112/23093 [============>.................] - ETA: 1:21 - loss: 0.2215 - acc: 0.9117
10176/23093 [============>.................] - ETA: 1:21 - loss: 0.2219 - acc: 0.9118
10240/23093 [============>.................] - ETA: 1:20 - loss: 0.2220 - acc: 0.9117
10304/23093 [============>.................] - ETA: 1:20 - loss: 0.2214 - acc: 0.9120
10368/23093 [============>.................] - ETA: 1:20 - loss: 0.2223 - acc: 0.9118
10432/23093 [============>.................] - ETA: 1:19 - loss: 0.2219 - acc: 0.9121
10496/23093 [============>.................] - ETA: 1:19 - loss: 0.2223 - acc: 0.9120
10560/23093 [============>.................] - ETA: 1:18 - loss: 0.2214 - acc: 0.9124
10624/23093 [============>.................] - ETA: 1:18 - loss: 0.2209 - acc: 0.9127
10688/23093 [============>.................] - ETA: 1:18 - loss: 0.2219 - acc: 0.9125
10752/23093 [============>.................] - ETA: 1:17 - loss: 0.2216 - acc: 0.9126
10816/23093 [=============>................] - ETA: 1:17 - loss: 0.2215 - acc: 0.9125
10880/23093 [=============>................] - ETA: 1:16 - loss: 0.2213 - acc: 0.9126
10944/23093 [=============>................] - ETA: 1:16 - loss: 0.2215 - acc: 0.9124
11008/23093 [=============>................] - ETA: 1:16 - loss: 0.2216 - acc: 0.9124
11072/23093 [=============>................] - ETA: 1:15 - loss: 0.2213 - acc: 0.9127
11136/23093 [=============>................] - ETA: 1:15 - loss: 0.2209 - acc: 0.9129
11200/23093 [=============>................] - ETA: 1:14 - loss: 0.2209 - acc: 0.9130
11264/23093 [=============>................] - ETA: 1:14 - loss: 0.2208 - acc: 0.9128
11328/23093 [=============>................] - ETA: 1:13 - loss: 0.2205 - acc: 0.9130
11392/23093 [=============>................] - ETA: 1:13 - loss: 0.2206 - acc: 0.9128
11456/23093 [=============>................] - ETA: 1:13 - loss: 0.2211 - acc: 0.9126
11520/23093 [=============>................] - ETA: 1:12 - loss: 0.2209 - acc: 0.9125
11584/23093 [==============>...............] - ETA: 1:12 - loss: 0.2205 - acc: 0.9126
11648/23093 [==============>...............] - ETA: 1:12 - loss: 0.2203 - acc: 0.9129
11712/23093 [==============>...............] - ETA: 1:11 - loss: 0.2202 - acc: 0.9130
11776/23093 [==============>...............] - ETA: 1:11 - loss: 0.2201 - acc: 0.9131
11840/23093 [==============>...............] - ETA: 1:10 - loss: 0.2205 - acc: 0.9129
11904/23093 [==============>...............] - ETA: 1:10 - loss: 0.2204 - acc: 0.9130
11968/23093 [==============>...............] - ETA: 1:09 - loss: 0.2201 - acc: 0.9129
12032/23093 [==============>...............] - ETA: 1:09 - loss: 0.2204 - acc: 0.9128
12096/23093 [==============>...............] - ETA: 1:09 - loss: 0.2208 - acc: 0.9125
12160/23093 [==============>...............] - ETA: 1:08 - loss: 0.2206 - acc: 0.9125
12224/23093 [==============>...............] - ETA: 1:08 - loss: 0.2211 - acc: 0.9122
12288/23093 [==============>...............] - ETA: 1:07 - loss: 0.2209 - acc: 0.9123
12352/23093 [===============>..............] - ETA: 1:07 - loss: 0.2203 - acc: 0.9125
12416/23093 [===============>..............] - ETA: 1:07 - loss: 0.2205 - acc: 0.9123
12480/23093 [===============>..............] - ETA: 1:06 - loss: 0.2210 - acc: 0.9123
12544/23093 [===============>..............] - ETA: 1:06 - loss: 0.2210 - acc: 0.9122
12608/23093 [===============>..............] - ETA: 1:05 - loss: 0.2208 - acc: 0.9122
12672/23093 [===============>..............] - ETA: 1:05 - loss: 0.2214 - acc: 0.9120
12736/23093 [===============>..............] - ETA: 1:05 - loss: 0.2222 - acc: 0.9117
12800/23093 [===============>..............] - ETA: 1:04 - loss: 0.2221 - acc: 0.9117
12864/23093 [===============>..............] - ETA: 1:04 - loss: 0.2218 - acc: 0.9120
12928/23093 [===============>..............] - ETA: 1:03 - loss: 0.2217 - acc: 0.9119
12992/23093 [===============>..............] - ETA: 1:03 - loss: 0.2220 - acc: 0.9120
13056/23093 [===============>..............] - ETA: 1:03 - loss: 0.2221 - acc: 0.9119
13120/23093 [================>.............] - ETA: 1:02 - loss: 0.2216 - acc: 0.9120
13184/23093 [================>.............] - ETA: 1:02 - loss: 0.2211 - acc: 0.9122
13248/23093 [================>.............] - ETA: 1:01 - loss: 0.2206 - acc: 0.9123
13312/23093 [================>.............] - ETA: 1:01 - loss: 0.2203 - acc: 0.9124
13376/23093 [================>.............] - ETA: 1:01 - loss: 0.2205 - acc: 0.9123
13440/23093 [================>.............] - ETA: 1:00 - loss: 0.2208 - acc: 0.9120
13504/23093 [================>.............] - ETA: 1:00 - loss: 0.2207 - acc: 0.9119
13568/23093 [================>.............] - ETA: 59s - loss: 0.2204 - acc: 0.9120 
13632/23093 [================>.............] - ETA: 59s - loss: 0.2208 - acc: 0.9119
13696/23093 [================>.............] - ETA: 58s - loss: 0.2205 - acc: 0.9119
13760/23093 [================>.............] - ETA: 58s - loss: 0.2202 - acc: 0.9121
13824/23093 [================>.............] - ETA: 58s - loss: 0.2198 - acc: 0.9123
13888/23093 [=================>............] - ETA: 57s - loss: 0.2200 - acc: 0.9122
13952/23093 [=================>............] - ETA: 57s - loss: 0.2202 - acc: 0.9123
14016/23093 [=================>............] - ETA: 57s - loss: 0.2201 - acc: 0.9122
14080/23093 [=================>............] - ETA: 56s - loss: 0.2204 - acc: 0.9119
14144/23093 [=================>............] - ETA: 56s - loss: 0.2202 - acc: 0.9120
14208/23093 [=================>............] - ETA: 55s - loss: 0.2202 - acc: 0.9120
14272/23093 [=================>............] - ETA: 55s - loss: 0.2203 - acc: 0.9119
14336/23093 [=================>............] - ETA: 55s - loss: 0.2197 - acc: 0.9122
14400/23093 [=================>............] - ETA: 54s - loss: 0.2199 - acc: 0.9124
14464/23093 [=================>............] - ETA: 54s - loss: 0.2198 - acc: 0.9123
14528/23093 [=================>............] - ETA: 53s - loss: 0.2204 - acc: 0.9119
14592/23093 [=================>............] - ETA: 53s - loss: 0.2202 - acc: 0.9118
14656/23093 [==================>...........] - ETA: 53s - loss: 0.2198 - acc: 0.9120
14720/23093 [==================>...........] - ETA: 52s - loss: 0.2202 - acc: 0.9121
14784/23093 [==================>...........] - ETA: 52s - loss: 0.2201 - acc: 0.9121
14848/23093 [==================>...........] - ETA: 51s - loss: 0.2198 - acc: 0.9122
14912/23093 [==================>...........] - ETA: 51s - loss: 0.2196 - acc: 0.9123
14976/23093 [==================>...........] - ETA: 51s - loss: 0.2192 - acc: 0.9124
15040/23093 [==================>...........] - ETA: 50s - loss: 0.2196 - acc: 0.9121
15104/23093 [==================>...........] - ETA: 50s - loss: 0.2196 - acc: 0.9121
15168/23093 [==================>...........] - ETA: 49s - loss: 0.2198 - acc: 0.9119
15232/23093 [==================>...........] - ETA: 49s - loss: 0.2199 - acc: 0.9117
15296/23093 [==================>...........] - ETA: 49s - loss: 0.2198 - acc: 0.9117
15360/23093 [==================>...........] - ETA: 48s - loss: 0.2196 - acc: 0.9118
15424/23093 [===================>..........] - ETA: 48s - loss: 0.2196 - acc: 0.9118
15488/23093 [===================>..........] - ETA: 47s - loss: 0.2202 - acc: 0.9115
15552/23093 [===================>..........] - ETA: 47s - loss: 0.2200 - acc: 0.9115
15616/23093 [===================>..........] - ETA: 47s - loss: 0.2200 - acc: 0.9116
15680/23093 [===================>..........] - ETA: 46s - loss: 0.2199 - acc: 0.9116
15744/23093 [===================>..........] - ETA: 46s - loss: 0.2205 - acc: 0.9111
15808/23093 [===================>..........] - ETA: 45s - loss: 0.2206 - acc: 0.9109
15872/23093 [===================>..........] - ETA: 45s - loss: 0.2203 - acc: 0.9110
15936/23093 [===================>..........] - ETA: 45s - loss: 0.2203 - acc: 0.9110
16000/23093 [===================>..........] - ETA: 44s - loss: 0.2204 - acc: 0.9111
16064/23093 [===================>..........] - ETA: 44s - loss: 0.2208 - acc: 0.9110
16128/23093 [===================>..........] - ETA: 43s - loss: 0.2210 - acc: 0.9108
16192/23093 [====================>.........] - ETA: 43s - loss: 0.2210 - acc: 0.9107
16256/23093 [====================>.........] - ETA: 43s - loss: 0.2211 - acc: 0.9104
16320/23093 [====================>.........] - ETA: 42s - loss: 0.2214 - acc: 0.9101
16384/23093 [====================>.........] - ETA: 42s - loss: 0.2222 - acc: 0.9100
16448/23093 [====================>.........] - ETA: 41s - loss: 0.2223 - acc: 0.9099
16512/23093 [====================>.........] - ETA: 41s - loss: 0.2222 - acc: 0.9100
16576/23093 [====================>.........] - ETA: 41s - loss: 0.2220 - acc: 0.9101
16640/23093 [====================>.........] - ETA: 40s - loss: 0.2218 - acc: 0.9101
16704/23093 [====================>.........] - ETA: 40s - loss: 0.2219 - acc: 0.9098
16768/23093 [====================>.........] - ETA: 39s - loss: 0.2215 - acc: 0.9101
16832/23093 [====================>.........] - ETA: 39s - loss: 0.2215 - acc: 0.9102
16896/23093 [====================>.........] - ETA: 39s - loss: 0.2215 - acc: 0.9100
16960/23093 [=====================>........] - ETA: 38s - loss: 0.2216 - acc: 0.9100
17024/23093 [=====================>........] - ETA: 38s - loss: 0.2217 - acc: 0.9099
17088/23093 [=====================>........] - ETA: 37s - loss: 0.2216 - acc: 0.9098
17152/23093 [=====================>........] - ETA: 37s - loss: 0.2215 - acc: 0.9097
17216/23093 [=====================>........] - ETA: 37s - loss: 0.2221 - acc: 0.9095
17280/23093 [=====================>........] - ETA: 36s - loss: 0.2220 - acc: 0.9095
17344/23093 [=====================>........] - ETA: 36s - loss: 0.2219 - acc: 0.9095
17408/23093 [=====================>........] - ETA: 35s - loss: 0.2216 - acc: 0.9097
17472/23093 [=====================>........] - ETA: 35s - loss: 0.2213 - acc: 0.9098
17536/23093 [=====================>........] - ETA: 35s - loss: 0.2210 - acc: 0.9098
17600/23093 [=====================>........] - ETA: 34s - loss: 0.2214 - acc: 0.9097
17664/23093 [=====================>........] - ETA: 34s - loss: 0.2216 - acc: 0.9098
17728/23093 [======================>.......] - ETA: 33s - loss: 0.2219 - acc: 0.9098
17792/23093 [======================>.......] - ETA: 33s - loss: 0.2219 - acc: 0.9098
17856/23093 [======================>.......] - ETA: 33s - loss: 0.2220 - acc: 0.9099
17920/23093 [======================>.......] - ETA: 32s - loss: 0.2219 - acc: 0.9099
17984/23093 [======================>.......] - ETA: 32s - loss: 0.2217 - acc: 0.9100
18048/23093 [======================>.......] - ETA: 31s - loss: 0.2222 - acc: 0.9096
18112/23093 [======================>.......] - ETA: 31s - loss: 0.2220 - acc: 0.9097
18176/23093 [======================>.......] - ETA: 31s - loss: 0.2220 - acc: 0.9097
18240/23093 [======================>.......] - ETA: 30s - loss: 0.2220 - acc: 0.9096
18304/23093 [======================>.......] - ETA: 30s - loss: 0.2219 - acc: 0.9096
18368/23093 [======================>.......] - ETA: 29s - loss: 0.2221 - acc: 0.9095
18432/23093 [======================>.......] - ETA: 29s - loss: 0.2220 - acc: 0.9095
18496/23093 [=======================>......] - ETA: 28s - loss: 0.2222 - acc: 0.9094
18560/23093 [=======================>......] - ETA: 28s - loss: 0.2221 - acc: 0.9094
18624/23093 [=======================>......] - ETA: 28s - loss: 0.2224 - acc: 0.9094
18688/23093 [=======================>......] - ETA: 27s - loss: 0.2221 - acc: 0.9095
18752/23093 [=======================>......] - ETA: 27s - loss: 0.2221 - acc: 0.9095
18816/23093 [=======================>......] - ETA: 26s - loss: 0.2219 - acc: 0.9096
18880/23093 [=======================>......] - ETA: 26s - loss: 0.2218 - acc: 0.9096
18944/23093 [=======================>......] - ETA: 26s - loss: 0.2218 - acc: 0.9096
19008/23093 [=======================>......] - ETA: 25s - loss: 0.2219 - acc: 0.9096
19072/23093 [=======================>......] - ETA: 25s - loss: 0.2220 - acc: 0.9095
19136/23093 [=======================>......] - ETA: 24s - loss: 0.2220 - acc: 0.9094
19200/23093 [=======================>......] - ETA: 24s - loss: 0.2218 - acc: 0.9095
19264/23093 [========================>.....] - ETA: 24s - loss: 0.2221 - acc: 0.9093
19328/23093 [========================>.....] - ETA: 23s - loss: 0.2224 - acc: 0.9092
19392/23093 [========================>.....] - ETA: 23s - loss: 0.2223 - acc: 0.9092
19456/23093 [========================>.....] - ETA: 22s - loss: 0.2225 - acc: 0.9090
19520/23093 [========================>.....] - ETA: 22s - loss: 0.2226 - acc: 0.9090
19584/23093 [========================>.....] - ETA: 22s - loss: 0.2225 - acc: 0.9091
19648/23093 [========================>.....] - ETA: 21s - loss: 0.2224 - acc: 0.9092
19712/23093 [========================>.....] - ETA: 21s - loss: 0.2224 - acc: 0.9091
19776/23093 [========================>.....] - ETA: 20s - loss: 0.2226 - acc: 0.9090
19840/23093 [========================>.....] - ETA: 20s - loss: 0.2225 - acc: 0.9090
19904/23093 [========================>.....] - ETA: 20s - loss: 0.2224 - acc: 0.9091
19968/23093 [========================>.....] - ETA: 19s - loss: 0.2223 - acc: 0.9091
20032/23093 [=========================>....] - ETA: 19s - loss: 0.2222 - acc: 0.9091
20096/23093 [=========================>....] - ETA: 18s - loss: 0.2224 - acc: 0.9090
20160/23093 [=========================>....] - ETA: 18s - loss: 0.2223 - acc: 0.9091
20224/23093 [=========================>....] - ETA: 18s - loss: 0.2221 - acc: 0.9092
20288/23093 [=========================>....] - ETA: 17s - loss: 0.2222 - acc: 0.9092
20352/23093 [=========================>....] - ETA: 17s - loss: 0.2219 - acc: 0.9093
20416/23093 [=========================>....] - ETA: 16s - loss: 0.2221 - acc: 0.9093
20480/23093 [=========================>....] - ETA: 16s - loss: 0.2219 - acc: 0.9093
20544/23093 [=========================>....] - ETA: 16s - loss: 0.2217 - acc: 0.9093
20608/23093 [=========================>....] - ETA: 15s - loss: 0.2219 - acc: 0.9093
20672/23093 [=========================>....] - ETA: 15s - loss: 0.2218 - acc: 0.9093
20736/23093 [=========================>....] - ETA: 14s - loss: 0.2218 - acc: 0.9093
20800/23093 [==========================>...] - ETA: 14s - loss: 0.2217 - acc: 0.9094
20864/23093 [==========================>...] - ETA: 14s - loss: 0.2217 - acc: 0.9094
20928/23093 [==========================>...] - ETA: 13s - loss: 0.2216 - acc: 0.9094
20992/23093 [==========================>...] - ETA: 13s - loss: 0.2214 - acc: 0.9095
21056/23093 [==========================>...] - ETA: 12s - loss: 0.2215 - acc: 0.9095
21120/23093 [==========================>...] - ETA: 12s - loss: 0.2212 - acc: 0.9096
21184/23093 [==========================>...] - ETA: 12s - loss: 0.2212 - acc: 0.9096
21248/23093 [==========================>...] - ETA: 11s - loss: 0.2213 - acc: 0.9097
21312/23093 [==========================>...] - ETA: 11s - loss: 0.2210 - acc: 0.9098
21376/23093 [==========================>...] - ETA: 10s - loss: 0.2212 - acc: 0.9098
21440/23093 [==========================>...] - ETA: 10s - loss: 0.2211 - acc: 0.9098
21504/23093 [==========================>...] - ETA: 10s - loss: 0.2210 - acc: 0.9099
21568/23093 [===========================>..] - ETA: 9s - loss: 0.2210 - acc: 0.9100 
21632/23093 [===========================>..] - ETA: 9s - loss: 0.2211 - acc: 0.9099
21696/23093 [===========================>..] - ETA: 8s - loss: 0.2211 - acc: 0.9099
21760/23093 [===========================>..] - ETA: 8s - loss: 0.2210 - acc: 0.9099
21824/23093 [===========================>..] - ETA: 7s - loss: 0.2211 - acc: 0.9098
21888/23093 [===========================>..] - ETA: 7s - loss: 0.2211 - acc: 0.9099
21952/23093 [===========================>..] - ETA: 7s - loss: 0.2212 - acc: 0.9099
22016/23093 [===========================>..] - ETA: 6s - loss: 0.2213 - acc: 0.9098
22080/23093 [===========================>..] - ETA: 6s - loss: 0.2211 - acc: 0.9099
22144/23093 [===========================>..] - ETA: 5s - loss: 0.2210 - acc: 0.9100
22208/23093 [===========================>..] - ETA: 5s - loss: 0.2209 - acc: 0.9101
22272/23093 [===========================>..] - ETA: 5s - loss: 0.2212 - acc: 0.9099
22336/23093 [============================>.] - ETA: 4s - loss: 0.2210 - acc: 0.9100
22400/23093 [============================>.] - ETA: 4s - loss: 0.2208 - acc: 0.9100
22464/23093 [============================>.] - ETA: 3s - loss: 0.2209 - acc: 0.9099
22528/23093 [============================>.] - ETA: 3s - loss: 0.2211 - acc: 0.9099
22592/23093 [============================>.] - ETA: 3s - loss: 0.2213 - acc: 0.9097
22656/23093 [============================>.] - ETA: 2s - loss: 0.2215 - acc: 0.9097
22720/23093 [============================>.] - ETA: 2s - loss: 0.2215 - acc: 0.9097
22784/23093 [============================>.] - ETA: 1s - loss: 0.2212 - acc: 0.9098
22848/23093 [============================>.] - ETA: 1s - loss: 0.2209 - acc: 0.9099
22912/23093 [============================>.] - ETA: 1s - loss: 0.2210 - acc: 0.9099
22976/23093 [============================>.] - ETA: 0s - loss: 0.2210 - acc: 0.9099
23040/23093 [============================>.] - ETA: 0s - loss: 0.2209 - acc: 0.9098
23093/23093 [==============================] - 145s 6ms/step - loss: 0.2210 - acc: 0.9098

Test accuracy: 90.44461778471138

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1317

choose_one :  1247

F1score :  0.9042594763579525

AUC :  0.9667866779007246

Confusion Matrix
[[1162   90]
 [ 155 1157]]
True label 0
0.9281150159744409  
0.07188498402555911  
True label 1
0.11814024390243902  
0.881859756097561  

Train_result {'loss': [0.22095480122668124], 'acc': [0.9098428095067941]}
Saved model to disk


10

Epoch 1/1

   64/23093 [..............................] - ETA: 2:37 - loss: 0.1107 - acc: 0.9531
  128/23093 [..............................] - ETA: 2:35 - loss: 0.2140 - acc: 0.9297
  192/23093 [..............................] - ETA: 2:29 - loss: 0.1977 - acc: 0.9323
  256/23093 [..............................] - ETA: 2:27 - loss: 0.1982 - acc: 0.9375
  320/23093 [..............................] - ETA: 2:23 - loss: 0.1804 - acc: 0.9469
  384/23093 [..............................] - ETA: 2:23 - loss: 0.1661 - acc: 0.9505
  448/23093 [..............................] - ETA: 2:23 - loss: 0.1741 - acc: 0.9375
  512/23093 [..............................] - ETA: 2:24 - loss: 0.1767 - acc: 0.9355
  576/23093 [..............................] - ETA: 2:22 - loss: 0.1820 - acc: 0.9306
  640/23093 [..............................] - ETA: 2:22 - loss: 0.1790 - acc: 0.9328
  704/23093 [..............................] - ETA: 2:22 - loss: 0.1808 - acc: 0.9332
  768/23093 [..............................] - ETA: 2:22 - loss: 0.1789 - acc: 0.9323
  832/23093 [>.............................] - ETA: 2:22 - loss: 0.1895 - acc: 0.9279
  896/23093 [>.............................] - ETA: 2:21 - loss: 0.1947 - acc: 0.9252
  960/23093 [>.............................] - ETA: 2:21 - loss: 0.1961 - acc: 0.9260
 1024/23093 [>.............................] - ETA: 2:21 - loss: 0.2099 - acc: 0.9209
 1088/23093 [>.............................] - ETA: 2:20 - loss: 0.2073 - acc: 0.9219
 1152/23093 [>.............................] - ETA: 2:20 - loss: 0.2139 - acc: 0.9193
 1216/23093 [>.............................] - ETA: 2:19 - loss: 0.2191 - acc: 0.9161
 1280/23093 [>.............................] - ETA: 2:19 - loss: 0.2195 - acc: 0.9156
 1344/23093 [>.............................] - ETA: 2:19 - loss: 0.2293 - acc: 0.9129
 1408/23093 [>.............................] - ETA: 2:18 - loss: 0.2257 - acc: 0.9148
 1472/23093 [>.............................] - ETA: 2:17 - loss: 0.2260 - acc: 0.9137
 1536/23093 [>.............................] - ETA: 2:17 - loss: 0.2300 - acc: 0.9121
 1600/23093 [=>............................] - ETA: 2:16 - loss: 0.2336 - acc: 0.9119
 1664/23093 [=>............................] - ETA: 2:15 - loss: 0.2310 - acc: 0.9135
 1728/23093 [=>............................] - ETA: 2:15 - loss: 0.2348 - acc: 0.9120
 1792/23093 [=>............................] - ETA: 2:14 - loss: 0.2325 - acc: 0.9118
 1856/23093 [=>............................] - ETA: 2:13 - loss: 0.2340 - acc: 0.9089
 1920/23093 [=>............................] - ETA: 2:13 - loss: 0.2303 - acc: 0.9099
 1984/23093 [=>............................] - ETA: 2:12 - loss: 0.2345 - acc: 0.9083
 2048/23093 [=>............................] - ETA: 2:12 - loss: 0.2337 - acc: 0.9092
 2112/23093 [=>............................] - ETA: 2:12 - loss: 0.2309 - acc: 0.9105
 2176/23093 [=>............................] - ETA: 2:12 - loss: 0.2287 - acc: 0.9108
 2240/23093 [=>............................] - ETA: 2:11 - loss: 0.2266 - acc: 0.9116
 2304/23093 [=>............................] - ETA: 2:11 - loss: 0.2289 - acc: 0.9102
 2368/23093 [==>...........................] - ETA: 2:10 - loss: 0.2285 - acc: 0.9092
 2432/23093 [==>...........................] - ETA: 2:10 - loss: 0.2281 - acc: 0.9091
 2496/23093 [==>...........................] - ETA: 2:09 - loss: 0.2261 - acc: 0.9107
 2560/23093 [==>...........................] - ETA: 2:09 - loss: 0.2241 - acc: 0.9109
 2624/23093 [==>...........................] - ETA: 2:08 - loss: 0.2248 - acc: 0.9104
 2688/23093 [==>...........................] - ETA: 2:08 - loss: 0.2301 - acc: 0.9092
 2752/23093 [==>...........................] - ETA: 2:08 - loss: 0.2302 - acc: 0.9095
 2816/23093 [==>...........................] - ETA: 2:07 - loss: 0.2290 - acc: 0.9109
 2880/23093 [==>...........................] - ETA: 2:07 - loss: 0.2278 - acc: 0.9118
 2944/23093 [==>...........................] - ETA: 2:06 - loss: 0.2284 - acc: 0.9107
 3008/23093 [==>...........................] - ETA: 2:06 - loss: 0.2297 - acc: 0.9099
 3072/23093 [==>...........................] - ETA: 2:06 - loss: 0.2290 - acc: 0.9105
 3136/23093 [===>..........................] - ETA: 2:05 - loss: 0.2311 - acc: 0.9104
 3200/23093 [===>..........................] - ETA: 2:05 - loss: 0.2304 - acc: 0.9113
 3264/23093 [===>..........................] - ETA: 2:05 - loss: 0.2324 - acc: 0.9099
 3328/23093 [===>..........................] - ETA: 2:04 - loss: 0.2327 - acc: 0.9096
 3392/23093 [===>..........................] - ETA: 2:04 - loss: 0.2303 - acc: 0.9101
 3456/23093 [===>..........................] - ETA: 2:03 - loss: 0.2275 - acc: 0.9115
 3520/23093 [===>..........................] - ETA: 2:03 - loss: 0.2294 - acc: 0.9108
 3584/23093 [===>..........................] - ETA: 2:02 - loss: 0.2282 - acc: 0.9116
 3648/23093 [===>..........................] - ETA: 2:02 - loss: 0.2267 - acc: 0.9120
