Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
10560/23093 [============>.................] - ETA: 55s - loss: 0.0985 - acc: 0.9627
10624/23093 [============>.................] - ETA: 55s - loss: 0.0980 - acc: 0.9629
10688/23093 [============>.................] - ETA: 54s - loss: 0.0979 - acc: 0.9629
10752/23093 [============>.................] - ETA: 54s - loss: 0.0975 - acc: 0.9631
10816/23093 [=============>................] - ETA: 54s - loss: 0.0974 - acc: 0.9632
10880/23093 [=============>................] - ETA: 53s - loss: 0.0973 - acc: 0.9633
10944/23093 [=============>................] - ETA: 53s - loss: 0.0973 - acc: 0.9634
11008/23093 [=============>................] - ETA: 53s - loss: 0.0971 - acc: 0.9634
11072/23093 [=============>................] - ETA: 53s - loss: 0.0968 - acc: 0.9635
11136/23093 [=============>................] - ETA: 52s - loss: 0.0966 - acc: 0.9635
11200/23093 [=============>................] - ETA: 52s - loss: 0.0975 - acc: 0.9634
11264/23093 [=============>................] - ETA: 52s - loss: 0.0976 - acc: 0.9632
11328/23093 [=============>................] - ETA: 51s - loss: 0.0973 - acc: 0.9635
11392/23093 [=============>................] - ETA: 51s - loss: 0.0974 - acc: 0.9634
11456/23093 [=============>................] - ETA: 51s - loss: 0.0976 - acc: 0.9633
11520/23093 [=============>................] - ETA: 51s - loss: 0.0974 - acc: 0.9635
11584/23093 [==============>...............] - ETA: 50s - loss: 0.0970 - acc: 0.9636
11648/23093 [==============>...............] - ETA: 50s - loss: 0.0970 - acc: 0.9635
11712/23093 [==============>...............] - ETA: 50s - loss: 0.0972 - acc: 0.9635
11776/23093 [==============>...............] - ETA: 50s - loss: 0.0978 - acc: 0.9632
11840/23093 [==============>...............] - ETA: 49s - loss: 0.0980 - acc: 0.9632
11904/23093 [==============>...............] - ETA: 49s - loss: 0.0978 - acc: 0.9632
11968/23093 [==============>...............] - ETA: 49s - loss: 0.0976 - acc: 0.9633
12032/23093 [==============>...............] - ETA: 48s - loss: 0.0978 - acc: 0.9634
12096/23093 [==============>...............] - ETA: 48s - loss: 0.0978 - acc: 0.9635
12160/23093 [==============>...............] - ETA: 48s - loss: 0.0979 - acc: 0.9634
12224/23093 [==============>...............] - ETA: 48s - loss: 0.0980 - acc: 0.9634
12288/23093 [==============>...............] - ETA: 47s - loss: 0.0983 - acc: 0.9631
12352/23093 [===============>..............] - ETA: 47s - loss: 0.0981 - acc: 0.9632
12416/23093 [===============>..............] - ETA: 47s - loss: 0.0981 - acc: 0.9630
12480/23093 [===============>..............] - ETA: 47s - loss: 0.0982 - acc: 0.9629
12544/23093 [===============>..............] - ETA: 46s - loss: 0.0979 - acc: 0.9630
12608/23093 [===============>..............] - ETA: 46s - loss: 0.0977 - acc: 0.9631
12672/23093 [===============>..............] - ETA: 46s - loss: 0.0976 - acc: 0.9631
12736/23093 [===============>..............] - ETA: 45s - loss: 0.0977 - acc: 0.9631
12800/23093 [===============>..............] - ETA: 45s - loss: 0.0981 - acc: 0.9630
12864/23093 [===============>..............] - ETA: 45s - loss: 0.0981 - acc: 0.9631
12928/23093 [===============>..............] - ETA: 44s - loss: 0.0979 - acc: 0.9631
12992/23093 [===============>..............] - ETA: 44s - loss: 0.0981 - acc: 0.9632
13056/23093 [===============>..............] - ETA: 44s - loss: 0.0983 - acc: 0.9632
13120/23093 [================>.............] - ETA: 44s - loss: 0.0980 - acc: 0.9632
13184/23093 [================>.............] - ETA: 43s - loss: 0.0982 - acc: 0.9631
13248/23093 [================>.............] - ETA: 43s - loss: 0.0981 - acc: 0.9632
13312/23093 [================>.............] - ETA: 43s - loss: 0.0982 - acc: 0.9630
13376/23093 [================>.............] - ETA: 43s - loss: 0.0982 - acc: 0.9631
13440/23093 [================>.............] - ETA: 42s - loss: 0.0980 - acc: 0.9632
13504/23093 [================>.............] - ETA: 42s - loss: 0.0978 - acc: 0.9633
13568/23093 [================>.............] - ETA: 42s - loss: 0.0976 - acc: 0.9634
13632/23093 [================>.............] - ETA: 42s - loss: 0.0975 - acc: 0.9634
13696/23093 [================>.............] - ETA: 41s - loss: 0.0974 - acc: 0.9634
13760/23093 [================>.............] - ETA: 41s - loss: 0.0973 - acc: 0.9635
13824/23093 [================>.............] - ETA: 41s - loss: 0.0971 - acc: 0.9636
13888/23093 [=================>............] - ETA: 40s - loss: 0.0972 - acc: 0.9635
13952/23093 [=================>............] - ETA: 40s - loss: 0.0974 - acc: 0.9634
14016/23093 [=================>............] - ETA: 40s - loss: 0.0975 - acc: 0.9633
14080/23093 [=================>............] - ETA: 39s - loss: 0.0982 - acc: 0.9631
14144/23093 [=================>............] - ETA: 39s - loss: 0.0981 - acc: 0.9632
14208/23093 [=================>............] - ETA: 39s - loss: 0.0980 - acc: 0.9633
14272/23093 [=================>............] - ETA: 39s - loss: 0.0979 - acc: 0.9634
14336/23093 [=================>............] - ETA: 38s - loss: 0.0975 - acc: 0.9635
14400/23093 [=================>............] - ETA: 38s - loss: 0.0978 - acc: 0.9635
14464/23093 [=================>............] - ETA: 38s - loss: 0.0982 - acc: 0.9634
14528/23093 [=================>............] - ETA: 37s - loss: 0.0983 - acc: 0.9633
14592/23093 [=================>............] - ETA: 37s - loss: 0.0983 - acc: 0.9632
14656/23093 [==================>...........] - ETA: 37s - loss: 0.0983 - acc: 0.9632
14720/23093 [==================>...........] - ETA: 37s - loss: 0.0984 - acc: 0.9632
14784/23093 [==================>...........] - ETA: 36s - loss: 0.0986 - acc: 0.9632
14848/23093 [==================>...........] - ETA: 36s - loss: 0.0988 - acc: 0.9632
14912/23093 [==================>...........] - ETA: 36s - loss: 0.0986 - acc: 0.9633
14976/23093 [==================>...........] - ETA: 36s - loss: 0.0984 - acc: 0.9633
15040/23093 [==================>...........] - ETA: 35s - loss: 0.0986 - acc: 0.9632
15104/23093 [==================>...........] - ETA: 35s - loss: 0.0992 - acc: 0.9630
15168/23093 [==================>...........] - ETA: 35s - loss: 0.0995 - acc: 0.9629
15232/23093 [==================>...........] - ETA: 34s - loss: 0.0996 - acc: 0.9628
15296/23093 [==================>...........] - ETA: 34s - loss: 0.0998 - acc: 0.9627
15360/23093 [==================>...........] - ETA: 34s - loss: 0.1000 - acc: 0.9628
15424/23093 [===================>..........] - ETA: 34s - loss: 0.1001 - acc: 0.9627
15488/23093 [===================>..........] - ETA: 33s - loss: 0.1000 - acc: 0.9627
15552/23093 [===================>..........] - ETA: 33s - loss: 0.1002 - acc: 0.9627
15616/23093 [===================>..........] - ETA: 33s - loss: 0.1004 - acc: 0.9627
15680/23093 [===================>..........] - ETA: 32s - loss: 0.1004 - acc: 0.9627
15744/23093 [===================>..........] - ETA: 32s - loss: 0.1006 - acc: 0.9627
15808/23093 [===================>..........] - ETA: 32s - loss: 0.1008 - acc: 0.9626
15872/23093 [===================>..........] - ETA: 32s - loss: 0.1008 - acc: 0.9626
15936/23093 [===================>..........] - ETA: 31s - loss: 0.1008 - acc: 0.9625
16000/23093 [===================>..........] - ETA: 31s - loss: 0.1006 - acc: 0.9626
16064/23093 [===================>..........] - ETA: 31s - loss: 0.1004 - acc: 0.9627
16128/23093 [===================>..........] - ETA: 30s - loss: 0.1003 - acc: 0.9627
16192/23093 [====================>.........] - ETA: 30s - loss: 0.1002 - acc: 0.9628
16256/23093 [====================>.........] - ETA: 30s - loss: 0.1003 - acc: 0.9627
16320/23093 [====================>.........] - ETA: 30s - loss: 0.1002 - acc: 0.9628
16384/23093 [====================>.........] - ETA: 29s - loss: 0.1006 - acc: 0.9627
16448/23093 [====================>.........] - ETA: 29s - loss: 0.1007 - acc: 0.9627
16512/23093 [====================>.........] - ETA: 29s - loss: 0.1005 - acc: 0.9628
16576/23093 [====================>.........] - ETA: 28s - loss: 0.1003 - acc: 0.9629
16640/23093 [====================>.........] - ETA: 28s - loss: 0.1002 - acc: 0.9630
16704/23093 [====================>.........] - ETA: 28s - loss: 0.1000 - acc: 0.9630
16768/23093 [====================>.........] - ETA: 28s - loss: 0.0998 - acc: 0.9631
16832/23093 [====================>.........] - ETA: 27s - loss: 0.0999 - acc: 0.9632
16896/23093 [====================>.........] - ETA: 27s - loss: 0.0999 - acc: 0.9632
16960/23093 [=====================>........] - ETA: 27s - loss: 0.0998 - acc: 0.9632
17024/23093 [=====================>........] - ETA: 26s - loss: 0.0996 - acc: 0.9633
17088/23093 [=====================>........] - ETA: 26s - loss: 0.0993 - acc: 0.9635
17152/23093 [=====================>........] - ETA: 26s - loss: 0.0991 - acc: 0.9636
17216/23093 [=====================>........] - ETA: 26s - loss: 0.0992 - acc: 0.9635
17280/23093 [=====================>........] - ETA: 25s - loss: 0.0994 - acc: 0.9635
17344/23093 [=====================>........] - ETA: 25s - loss: 0.0994 - acc: 0.9635
17408/23093 [=====================>........] - ETA: 25s - loss: 0.0995 - acc: 0.9635
17472/23093 [=====================>........] - ETA: 24s - loss: 0.0995 - acc: 0.9635
17536/23093 [=====================>........] - ETA: 24s - loss: 0.0993 - acc: 0.9636
17600/23093 [=====================>........] - ETA: 24s - loss: 0.0995 - acc: 0.9635
17664/23093 [=====================>........] - ETA: 24s - loss: 0.0994 - acc: 0.9635
17728/23093 [======================>.......] - ETA: 23s - loss: 0.0994 - acc: 0.9636
17792/23093 [======================>.......] - ETA: 23s - loss: 0.0992 - acc: 0.9637
17856/23093 [======================>.......] - ETA: 23s - loss: 0.0990 - acc: 0.9638
17920/23093 [======================>.......] - ETA: 22s - loss: 0.0990 - acc: 0.9637
17984/23093 [======================>.......] - ETA: 22s - loss: 0.0993 - acc: 0.9635
18048/23093 [======================>.......] - ETA: 22s - loss: 0.0992 - acc: 0.9635
18112/23093 [======================>.......] - ETA: 22s - loss: 0.0993 - acc: 0.9636
18176/23093 [======================>.......] - ETA: 21s - loss: 0.0993 - acc: 0.9635
18240/23093 [======================>.......] - ETA: 21s - loss: 0.0993 - acc: 0.9635
18304/23093 [======================>.......] - ETA: 21s - loss: 0.0993 - acc: 0.9635
18368/23093 [======================>.......] - ETA: 21s - loss: 0.0995 - acc: 0.9635
18432/23093 [======================>.......] - ETA: 20s - loss: 0.0995 - acc: 0.9634
18496/23093 [=======================>......] - ETA: 20s - loss: 0.0994 - acc: 0.9635
18560/23093 [=======================>......] - ETA: 20s - loss: 0.0995 - acc: 0.9633
18624/23093 [=======================>......] - ETA: 19s - loss: 0.0997 - acc: 0.9631
18688/23093 [=======================>......] - ETA: 19s - loss: 0.0995 - acc: 0.9632
18752/23093 [=======================>......] - ETA: 19s - loss: 0.0997 - acc: 0.9633
18816/23093 [=======================>......] - ETA: 19s - loss: 0.0996 - acc: 0.9633
18880/23093 [=======================>......] - ETA: 18s - loss: 0.0996 - acc: 0.9632
18944/23093 [=======================>......] - ETA: 18s - loss: 0.0996 - acc: 0.9632
19008/23093 [=======================>......] - ETA: 18s - loss: 0.0996 - acc: 0.9632
19072/23093 [=======================>......] - ETA: 17s - loss: 0.0995 - acc: 0.9633
19136/23093 [=======================>......] - ETA: 17s - loss: 0.0995 - acc: 0.9633
19200/23093 [=======================>......] - ETA: 17s - loss: 0.0994 - acc: 0.9633
19264/23093 [========================>.....] - ETA: 17s - loss: 0.0994 - acc: 0.9633
19328/23093 [========================>.....] - ETA: 16s - loss: 0.0994 - acc: 0.9633
19392/23093 [========================>.....] - ETA: 16s - loss: 0.0993 - acc: 0.9633
19456/23093 [========================>.....] - ETA: 16s - loss: 0.0995 - acc: 0.9633
19520/23093 [========================>.....] - ETA: 15s - loss: 0.0993 - acc: 0.9634
19584/23093 [========================>.....] - ETA: 15s - loss: 0.0995 - acc: 0.9632
19648/23093 [========================>.....] - ETA: 15s - loss: 0.0995 - acc: 0.9632
19712/23093 [========================>.....] - ETA: 15s - loss: 0.0995 - acc: 0.9632
19776/23093 [========================>.....] - ETA: 14s - loss: 0.0994 - acc: 0.9632
19840/23093 [========================>.....] - ETA: 14s - loss: 0.0994 - acc: 0.9632
19904/23093 [========================>.....] - ETA: 14s - loss: 0.0996 - acc: 0.9631
19968/23093 [========================>.....] - ETA: 13s - loss: 0.0998 - acc: 0.9630
20032/23093 [=========================>....] - ETA: 13s - loss: 0.0998 - acc: 0.9630
20096/23093 [=========================>....] - ETA: 13s - loss: 0.0997 - acc: 0.9630
20160/23093 [=========================>....] - ETA: 13s - loss: 0.0996 - acc: 0.9630
20224/23093 [=========================>....] - ETA: 12s - loss: 0.0995 - acc: 0.9631
20288/23093 [=========================>....] - ETA: 12s - loss: 0.0995 - acc: 0.9631
20352/23093 [=========================>....] - ETA: 12s - loss: 0.0992 - acc: 0.9632
20416/23093 [=========================>....] - ETA: 11s - loss: 0.0992 - acc: 0.9632
20480/23093 [=========================>....] - ETA: 11s - loss: 0.0992 - acc: 0.9631
20544/23093 [=========================>....] - ETA: 11s - loss: 0.0990 - acc: 0.9632
20608/23093 [=========================>....] - ETA: 11s - loss: 0.0990 - acc: 0.9632
20672/23093 [=========================>....] - ETA: 10s - loss: 0.0991 - acc: 0.9632
20736/23093 [=========================>....] - ETA: 10s - loss: 0.0992 - acc: 0.9632
20800/23093 [==========================>...] - ETA: 10s - loss: 0.0994 - acc: 0.9630
20864/23093 [==========================>...] - ETA: 9s - loss: 0.0993 - acc: 0.9630 
20928/23093 [==========================>...] - ETA: 9s - loss: 0.0994 - acc: 0.9630
20992/23093 [==========================>...] - ETA: 9s - loss: 0.0993 - acc: 0.9630
21056/23093 [==========================>...] - ETA: 9s - loss: 0.0995 - acc: 0.9630
21120/23093 [==========================>...] - ETA: 8s - loss: 0.0995 - acc: 0.9630
21184/23093 [==========================>...] - ETA: 8s - loss: 0.0995 - acc: 0.9629
21248/23093 [==========================>...] - ETA: 8s - loss: 0.0993 - acc: 0.9630
21312/23093 [==========================>...] - ETA: 7s - loss: 0.0993 - acc: 0.9630
21376/23093 [==========================>...] - ETA: 7s - loss: 0.0992 - acc: 0.9629
21440/23093 [==========================>...] - ETA: 7s - loss: 0.0991 - acc: 0.9630
21504/23093 [==========================>...] - ETA: 7s - loss: 0.0994 - acc: 0.9629
21568/23093 [===========================>..] - ETA: 6s - loss: 0.0993 - acc: 0.9630
21632/23093 [===========================>..] - ETA: 6s - loss: 0.0993 - acc: 0.9630
21696/23093 [===========================>..] - ETA: 6s - loss: 0.0993 - acc: 0.9630
21760/23093 [===========================>..] - ETA: 5s - loss: 0.0992 - acc: 0.9631
21824/23093 [===========================>..] - ETA: 5s - loss: 0.0993 - acc: 0.9630
21888/23093 [===========================>..] - ETA: 5s - loss: 0.0992 - acc: 0.9630
21952/23093 [===========================>..] - ETA: 5s - loss: 0.0993 - acc: 0.9631
22016/23093 [===========================>..] - ETA: 4s - loss: 0.0995 - acc: 0.9629
22080/23093 [===========================>..] - ETA: 4s - loss: 0.0997 - acc: 0.9630
22144/23093 [===========================>..] - ETA: 4s - loss: 0.0996 - acc: 0.9629
22208/23093 [===========================>..] - ETA: 3s - loss: 0.0994 - acc: 0.9630
22272/23093 [===========================>..] - ETA: 3s - loss: 0.0995 - acc: 0.9630
22336/23093 [============================>.] - ETA: 3s - loss: 0.0994 - acc: 0.9630
22400/23093 [============================>.] - ETA: 3s - loss: 0.0993 - acc: 0.9630
22464/23093 [============================>.] - ETA: 2s - loss: 0.0993 - acc: 0.9631
22528/23093 [============================>.] - ETA: 2s - loss: 0.0992 - acc: 0.9631
22592/23093 [============================>.] - ETA: 2s - loss: 0.0990 - acc: 0.9632
22656/23093 [============================>.] - ETA: 1s - loss: 0.0990 - acc: 0.9631
22720/23093 [============================>.] - ETA: 1s - loss: 0.0992 - acc: 0.9630
22784/23093 [============================>.] - ETA: 1s - loss: 0.0990 - acc: 0.9631
22848/23093 [============================>.] - ETA: 1s - loss: 0.0989 - acc: 0.9631
22912/23093 [============================>.] - ETA: 0s - loss: 0.0988 - acc: 0.9631
22976/23093 [============================>.] - ETA: 0s - loss: 0.0988 - acc: 0.9632
23040/23093 [============================>.] - ETA: 0s - loss: 0.0986 - acc: 0.9632
23093/23093 [==============================] - 103s 4ms/step - loss: 0.0986 - acc: 0.9632

Test accuracy: 94.42277691107644

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1339

choose_one :  1225

F1score :  0.9436342136381554

AUC :  0.9900674165238058

Confusion Matrix
[[1224   28]
 [ 115 1197]]
True label 0
0.9776357827476039  
0.022364217252396165  
True label 1
0.08765243902439024  
0.9123475609756098  

Train_result {'loss': [0.09857028842298857], 'acc': [0.9631923093216791]}
Saved model to disk


10

Epoch 1/1

   64/23093 [..............................] - ETA: 1:54 - loss: 0.0413 - acc: 0.9844
  128/23093 [..............................] - ETA: 1:59 - loss: 0.1208 - acc: 0.9766
  192/23093 [..............................] - ETA: 1:56 - loss: 0.0985 - acc: 0.9792
  256/23093 [..............................] - ETA: 1:56 - loss: 0.0914 - acc: 0.9766
  320/23093 [..............................] - ETA: 1:55 - loss: 0.0846 - acc: 0.9781
  384/23093 [..............................] - ETA: 1:53 - loss: 0.0745 - acc: 0.9818
  448/23093 [..............................] - ETA: 1:50 - loss: 0.0702 - acc: 0.9799
  512/23093 [..............................] - ETA: 1:49 - loss: 0.0651 - acc: 0.9824
  576/23093 [..............................] - ETA: 1:49 - loss: 0.0680 - acc: 0.9809
  640/23093 [..............................] - ETA: 1:48 - loss: 0.0687 - acc: 0.9812
  704/23093 [..............................] - ETA: 1:47 - loss: 0.0705 - acc: 0.9787
  768/23093 [..............................] - ETA: 1:47 - loss: 0.0755 - acc: 0.9766
  832/23093 [>.............................] - ETA: 1:47 - loss: 0.0776 - acc: 0.9748
  896/23093 [>.............................] - ETA: 1:48 - loss: 0.0793 - acc: 0.9721
  960/23093 [>.............................] - ETA: 1:47 - loss: 0.0786 - acc: 0.9719
 1024/23093 [>.............................] - ETA: 1:47 - loss: 0.0814 - acc: 0.9688
 1088/23093 [>.............................] - ETA: 1:46 - loss: 0.0834 - acc: 0.9688
 1152/23093 [>.............................] - ETA: 1:45 - loss: 0.0862 - acc: 0.9670
 1216/23093 [>.............................] - ETA: 1:44 - loss: 0.0910 - acc: 0.9655
 1280/23093 [>.............................] - ETA: 1:42 - loss: 0.0892 - acc: 0.9664
 1344/23093 [>.............................] - ETA: 1:42 - loss: 0.0948 - acc: 0.9635
 1408/23093 [>.............................] - ETA: 1:41 - loss: 0.0924 - acc: 0.9645
 1472/23093 [>.............................] - ETA: 1:41 - loss: 0.0955 - acc: 0.9640
 1536/23093 [>.............................] - ETA: 1:41 - loss: 0.0964 - acc: 0.9642
 1600/23093 [=>............................] - ETA: 1:40 - loss: 0.0998 - acc: 0.9625
 1664/23093 [=>............................] - ETA: 1:40 - loss: 0.0992 - acc: 0.9627
 1728/23093 [=>............................] - ETA: 1:39 - loss: 0.1017 - acc: 0.9606
 1792/23093 [=>............................] - ETA: 1:39 - loss: 0.1014 - acc: 0.9609
 1856/23093 [=>............................] - ETA: 1:38 - loss: 0.1007 - acc: 0.9607
 1920/23093 [=>............................] - ETA: 1:38 - loss: 0.0979 - acc: 0.9620
 1984/23093 [=>............................] - ETA: 1:37 - loss: 0.0991 - acc: 0.9602
 2048/23093 [=>............................] - ETA: 1:37 - loss: 0.1000 - acc: 0.9600
 2112/23093 [=>............................] - ETA: 1:37 - loss: 0.0984 - acc: 0.9607
 2176/23093 [=>............................] - ETA: 1:36 - loss: 0.0981 - acc: 0.9614
 2240/23093 [=>............................] - ETA: 1:36 - loss: 0.0980 - acc: 0.9621
 2304/23093 [=>............................] - ETA: 1:35 - loss: 0.0998 - acc: 0.9609
 2368/23093 [==>...........................] - ETA: 1:35 - loss: 0.0980 - acc: 0.9620
 2432/23093 [==>...........................] - ETA: 1:34 - loss: 0.0990 - acc: 0.9618
 2496/23093 [==>...........................] - ETA: 1:34 - loss: 0.0993 - acc: 0.9619
 2560/23093 [==>...........................] - ETA: 1:33 - loss: 0.0972 - acc: 0.9629
 2624/23093 [==>...........................] - ETA: 1:33 - loss: 0.0957 - acc: 0.9638
 2688/23093 [==>...........................] - ETA: 1:33 - loss: 0.0984 - acc: 0.9628
 2752/23093 [==>...........................] - ETA: 1:32 - loss: 0.0991 - acc: 0.9622
 2816/23093 [==>...........................] - ETA: 1:32 - loss: 0.0983 - acc: 0.9627
 2880/23093 [==>...........................] - ETA: 1:31 - loss: 0.0987 - acc: 0.9625
 2944/23093 [==>...........................] - ETA: 1:31 - loss: 0.0980 - acc: 0.9626
 3008/23093 [==>...........................] - ETA: 1:31 - loss: 0.0974 - acc: 0.9628
 3072/23093 [==>...........................] - ETA: 1:31 - loss: 0.0981 - acc: 0.9629
 3136/23093 [===>..........................] - ETA: 1:30 - loss: 0.0999 - acc: 0.9621
 3200/23093 [===>..........................] - ETA: 1:30 - loss: 0.0994 - acc: 0.9616
 3264/23093 [===>..........................] - ETA: 1:30 - loss: 0.0979 - acc: 0.9623
 3328/23093 [===>..........................] - ETA: 1:29 - loss: 0.0984 - acc: 0.9621
 3392/23093 [===>..........................] - ETA: 1:29 - loss: 0.0971 - acc: 0.9629
 3456/23093 [===>..........................] - ETA: 1:29 - loss: 0.0960 - acc: 0.9633
 3520/23093 [===>..........................] - ETA: 1:28 - loss: 0.0978 - acc: 0.9622
 3584/23093 [===>..........................] - ETA: 1:28 - loss: 0.0964 - acc: 0.9626
 3648/23093 [===>..........................] - ETA: 1:28 - loss: 0.0965 - acc: 0.9627
 3712/23093 [===>..........................] - ETA: 1:28 - loss: 0.0965 - acc: 0.9626
 3776/23093 [===>..........................] - ETA: 1:27 - loss: 0.0967 - acc: 0.9624
 3840/23093 [===>..........................] - ETA: 1:27 - loss: 0.0960 - acc: 0.9625
 3904/23093 [====>.........................] - ETA: 1:27 - loss: 0.0959 - acc: 0.9621
 3968/23093 [====>.........................] - ETA: 1:26 - loss: 0.0954 - acc: 0.9624
 4032/23093 [====>.........................] - ETA: 1:26 - loss: 0.0948 - acc: 0.9623
 4096/23093 [====>.........................] - ETA: 1:26 - loss: 0.0960 - acc: 0.9612
 4160/23093 [====>.........................] - ETA: 1:25 - loss: 0.0961 - acc: 0.9608
 4224/23093 [====>.........................] - ETA: 1:25 - loss: 0.0951 - acc: 0.9612
 4288/23093 [====>.........................] - ETA: 1:24 - loss: 0.0959 - acc: 0.9604
 4352/23093 [====>.........................] - ETA: 1:24 - loss: 0.0965 - acc: 0.9605
 4416/23093 [====>.........................] - ETA: 1:24 - loss: 0.0954 - acc: 0.9608
 4480/23093 [====>.........................] - ETA: 1:23 - loss: 0.0948 - acc: 0.9612
 4544/23093 [====>.........................] - ETA: 1:23 - loss: 0.0944 - acc: 0.9615
 4608/23093 [====>.........................] - ETA: 1:23 - loss: 0.0938 - acc: 0.9618
 4672/23093 [=====>........................] - ETA: 1:22 - loss: 0.0941 - acc: 0.9617
 4736/23093 [=====>........................] - ETA: 1:22 - loss: 0.0959 - acc: 0.9614
 4800/23093 [=====>........................] - ETA: 1:22 - loss: 0.0963 - acc: 0.9608
 4864/23093 [=====>........................] - ETA: 1:22 - loss: 0.0971 - acc: 0.9607
 4928/23093 [=====>........................] - ETA: 1:21 - loss: 0.0964 - acc: 0.9612
 4992/23093 [=====>........................] - ETA: 1:21 - loss: 0.0979 - acc: 0.9605
 5056/23093 [=====>........................] - ETA: 1:21 - loss: 0.0975 - acc: 0.9606
 5120/23093 [=====>........................] - ETA: 1:20 - loss: 0.0980 - acc: 0.9604
 5184/23093 [=====>........................] - ETA: 1:20 - loss: 0.0985 - acc: 0.9601
 5248/23093 [=====>........................] - ETA: 1:20 - loss: 0.0986 - acc: 0.9602
 5312/23093 [=====>........................] - ETA: 1:19 - loss: 0.0991 - acc: 0.9599
 5376/23093 [=====>........................] - ETA: 1:19 - loss: 0.0988 - acc: 0.9600
 5440/23093 [======>.......................] - ETA: 1:19 - loss: 0.0995 - acc: 0.9601
 5504/23093 [======>.......................] - ETA: 1:19 - loss: 0.0998 - acc: 0.9598
 5568/23093 [======>.......................] - ETA: 1:18 - loss: 0.0997 - acc: 0.9599
 5632/23093 [======>.......................] - ETA: 1:18 - loss: 0.0992 - acc: 0.9600
 5696/23093 [======>.......................] - ETA: 1:18 - loss: 0.0991 - acc: 0.9600
 5760/23093 [======>.......................] - ETA: 1:17 - loss: 0.0986 - acc: 0.9602
 5824/23093 [======>.......................] - ETA: 1:17 - loss: 0.0984 - acc: 0.9600
 5888/23093 [======>.......................] - ETA: 1:17 - loss: 0.0980 - acc: 0.9604
