Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
 4992/22923 [=====>........................] - ETA: 58s - loss: 0.1069 - acc: 0.9585
 5056/22923 [=====>........................] - ETA: 58s - loss: 0.1061 - acc: 0.9591
 5120/22923 [=====>........................] - ETA: 58s - loss: 0.1065 - acc: 0.9588
 5184/22923 [=====>........................] - ETA: 58s - loss: 0.1071 - acc: 0.9589
 5248/22923 [=====>........................] - ETA: 58s - loss: 0.1063 - acc: 0.9594
 5312/22923 [=====>........................] - ETA: 57s - loss: 0.1059 - acc: 0.9595
 5376/22923 [======>.......................] - ETA: 57s - loss: 0.1058 - acc: 0.9594
 5440/22923 [======>.......................] - ETA: 57s - loss: 0.1072 - acc: 0.9588
 5504/22923 [======>.......................] - ETA: 57s - loss: 0.1070 - acc: 0.9588
 5568/22923 [======>.......................] - ETA: 57s - loss: 0.1063 - acc: 0.9592
 5632/22923 [======>.......................] - ETA: 56s - loss: 0.1057 - acc: 0.9595
 5696/22923 [======>.......................] - ETA: 56s - loss: 0.1056 - acc: 0.9593
 5760/22923 [======>.......................] - ETA: 56s - loss: 0.1053 - acc: 0.9594
 5824/22923 [======>.......................] - ETA: 56s - loss: 0.1051 - acc: 0.9595
 5888/22923 [======>.......................] - ETA: 56s - loss: 0.1044 - acc: 0.9599
 5952/22923 [======>.......................] - ETA: 55s - loss: 0.1035 - acc: 0.9603
 6016/22923 [======>.......................] - ETA: 55s - loss: 0.1030 - acc: 0.9606
 6080/22923 [======>.......................] - ETA: 55s - loss: 0.1027 - acc: 0.9607
 6144/22923 [=======>......................] - ETA: 55s - loss: 0.1029 - acc: 0.9606
 6208/22923 [=======>......................] - ETA: 54s - loss: 0.1032 - acc: 0.9607
 6272/22923 [=======>......................] - ETA: 54s - loss: 0.1028 - acc: 0.9609
 6336/22923 [=======>......................] - ETA: 54s - loss: 0.1027 - acc: 0.9609
 6400/22923 [=======>......................] - ETA: 54s - loss: 0.1039 - acc: 0.9603
 6464/22923 [=======>......................] - ETA: 54s - loss: 0.1042 - acc: 0.9601
 6528/22923 [=======>......................] - ETA: 53s - loss: 0.1046 - acc: 0.9597
 6592/22923 [=======>......................] - ETA: 53s - loss: 0.1057 - acc: 0.9589
 6656/22923 [=======>......................] - ETA: 53s - loss: 0.1055 - acc: 0.9590
 6720/22923 [=======>......................] - ETA: 53s - loss: 0.1052 - acc: 0.9591
 6784/22923 [=======>......................] - ETA: 52s - loss: 0.1056 - acc: 0.9587
 6848/22923 [=======>......................] - ETA: 52s - loss: 0.1053 - acc: 0.9587
 6912/22923 [========>.....................] - ETA: 52s - loss: 0.1052 - acc: 0.9583
 6976/22923 [========>.....................] - ETA: 52s - loss: 0.1051 - acc: 0.9581
 7040/22923 [========>.....................] - ETA: 52s - loss: 0.1061 - acc: 0.9574
 7104/22923 [========>.....................] - ETA: 51s - loss: 0.1062 - acc: 0.9572
 7168/22923 [========>.....................] - ETA: 51s - loss: 0.1055 - acc: 0.9576
 7232/22923 [========>.....................] - ETA: 51s - loss: 0.1054 - acc: 0.9577
 7296/22923 [========>.....................] - ETA: 51s - loss: 0.1059 - acc: 0.9576
 7360/22923 [========>.....................] - ETA: 51s - loss: 0.1067 - acc: 0.9573
 7424/22923 [========>.....................] - ETA: 50s - loss: 0.1065 - acc: 0.9576
 7488/22923 [========>.....................] - ETA: 50s - loss: 0.1065 - acc: 0.9575
 7552/22923 [========>.....................] - ETA: 50s - loss: 0.1070 - acc: 0.9576
 7616/22923 [========>.....................] - ETA: 50s - loss: 0.1070 - acc: 0.9575
 7680/22923 [=========>....................] - ETA: 49s - loss: 0.1069 - acc: 0.9574
 7744/22923 [=========>....................] - ETA: 49s - loss: 0.1071 - acc: 0.9575
 7808/22923 [=========>....................] - ETA: 49s - loss: 0.1066 - acc: 0.9577
 7872/22923 [=========>....................] - ETA: 49s - loss: 0.1066 - acc: 0.9577
 7936/22923 [=========>....................] - ETA: 49s - loss: 0.1062 - acc: 0.9578
 8000/22923 [=========>....................] - ETA: 48s - loss: 0.1062 - acc: 0.9579
 8064/22923 [=========>....................] - ETA: 48s - loss: 0.1059 - acc: 0.9580
 8128/22923 [=========>....................] - ETA: 48s - loss: 0.1053 - acc: 0.9582
 8192/22923 [=========>....................] - ETA: 48s - loss: 0.1054 - acc: 0.9581
 8256/22923 [=========>....................] - ETA: 47s - loss: 0.1054 - acc: 0.9582
 8320/22923 [=========>....................] - ETA: 47s - loss: 0.1053 - acc: 0.9583
 8384/22923 [=========>....................] - ETA: 47s - loss: 0.1068 - acc: 0.9578
 8448/22923 [==========>...................] - ETA: 47s - loss: 0.1065 - acc: 0.9580
 8512/22923 [==========>...................] - ETA: 47s - loss: 0.1067 - acc: 0.9579
 8576/22923 [==========>...................] - ETA: 46s - loss: 0.1070 - acc: 0.9579
 8640/22923 [==========>...................] - ETA: 46s - loss: 0.1064 - acc: 0.9582
 8704/22923 [==========>...................] - ETA: 46s - loss: 0.1060 - acc: 0.9583
 8768/22923 [==========>...................] - ETA: 46s - loss: 0.1058 - acc: 0.9585
 8832/22923 [==========>...................] - ETA: 45s - loss: 0.1066 - acc: 0.9584
 8896/22923 [==========>...................] - ETA: 45s - loss: 0.1065 - acc: 0.9584
 8960/22923 [==========>...................] - ETA: 45s - loss: 0.1063 - acc: 0.9586
 9024/22923 [==========>...................] - ETA: 45s - loss: 0.1061 - acc: 0.9586
 9088/22923 [==========>...................] - ETA: 45s - loss: 0.1063 - acc: 0.9584
 9152/22923 [==========>...................] - ETA: 45s - loss: 0.1059 - acc: 0.9586
 9216/22923 [===========>..................] - ETA: 44s - loss: 0.1063 - acc: 0.9583
 9280/22923 [===========>..................] - ETA: 44s - loss: 0.1060 - acc: 0.9585
 9344/22923 [===========>..................] - ETA: 44s - loss: 0.1057 - acc: 0.9586
 9408/22923 [===========>..................] - ETA: 44s - loss: 0.1059 - acc: 0.9587
 9472/22923 [===========>..................] - ETA: 44s - loss: 0.1058 - acc: 0.9587
 9536/22923 [===========>..................] - ETA: 43s - loss: 0.1058 - acc: 0.9587
 9600/22923 [===========>..................] - ETA: 43s - loss: 0.1059 - acc: 0.9585
 9664/22923 [===========>..................] - ETA: 43s - loss: 0.1054 - acc: 0.9588
 9728/22923 [===========>..................] - ETA: 43s - loss: 0.1055 - acc: 0.9589
 9792/22923 [===========>..................] - ETA: 42s - loss: 0.1060 - acc: 0.9588
 9856/22923 [===========>..................] - ETA: 42s - loss: 0.1060 - acc: 0.9588
 9920/22923 [===========>..................] - ETA: 42s - loss: 0.1060 - acc: 0.9589
 9984/22923 [============>.................] - ETA: 42s - loss: 0.1066 - acc: 0.9587
10048/22923 [============>.................] - ETA: 42s - loss: 0.1066 - acc: 0.9587
10112/22923 [============>.................] - ETA: 41s - loss: 0.1067 - acc: 0.9586
10176/22923 [============>.................] - ETA: 41s - loss: 0.1067 - acc: 0.9586
10240/22923 [============>.................] - ETA: 41s - loss: 0.1064 - acc: 0.9587
10304/22923 [============>.................] - ETA: 41s - loss: 0.1071 - acc: 0.9586
10368/22923 [============>.................] - ETA: 41s - loss: 0.1076 - acc: 0.9582
10432/22923 [============>.................] - ETA: 40s - loss: 0.1076 - acc: 0.9582
10496/22923 [============>.................] - ETA: 40s - loss: 0.1079 - acc: 0.9583
10560/22923 [============>.................] - ETA: 40s - loss: 0.1077 - acc: 0.9582
10624/22923 [============>.................] - ETA: 40s - loss: 0.1074 - acc: 0.9584
10688/22923 [============>.................] - ETA: 39s - loss: 0.1072 - acc: 0.9585
10752/22923 [=============>................] - ETA: 39s - loss: 0.1079 - acc: 0.9581
10816/22923 [=============>................] - ETA: 39s - loss: 0.1078 - acc: 0.9581
10880/22923 [=============>................] - ETA: 39s - loss: 0.1081 - acc: 0.9580
10944/22923 [=============>................] - ETA: 39s - loss: 0.1078 - acc: 0.9582
11008/22923 [=============>................] - ETA: 38s - loss: 0.1075 - acc: 0.9584
11072/22923 [=============>................] - ETA: 38s - loss: 0.1080 - acc: 0.9583
11136/22923 [=============>................] - ETA: 38s - loss: 0.1081 - acc: 0.9581
11200/22923 [=============>................] - ETA: 38s - loss: 0.1083 - acc: 0.9579
11264/22923 [=============>................] - ETA: 38s - loss: 0.1081 - acc: 0.9580
11328/22923 [=============>................] - ETA: 37s - loss: 0.1083 - acc: 0.9579
11392/22923 [=============>................] - ETA: 37s - loss: 0.1083 - acc: 0.9579
11456/22923 [=============>................] - ETA: 37s - loss: 0.1081 - acc: 0.9579
11520/22923 [==============>...............] - ETA: 37s - loss: 0.1083 - acc: 0.9577
11584/22923 [==============>...............] - ETA: 37s - loss: 0.1082 - acc: 0.9577
11648/22923 [==============>...............] - ETA: 36s - loss: 0.1081 - acc: 0.9577
11712/22923 [==============>...............] - ETA: 36s - loss: 0.1081 - acc: 0.9576
11776/22923 [==============>...............] - ETA: 36s - loss: 0.1078 - acc: 0.9576
11840/22923 [==============>...............] - ETA: 36s - loss: 0.1086 - acc: 0.9575
11904/22923 [==============>...............] - ETA: 35s - loss: 0.1091 - acc: 0.9572
11968/22923 [==============>...............] - ETA: 35s - loss: 0.1091 - acc: 0.9571
12032/22923 [==============>...............] - ETA: 35s - loss: 0.1097 - acc: 0.9570
12096/22923 [==============>...............] - ETA: 35s - loss: 0.1098 - acc: 0.9569
12160/22923 [==============>...............] - ETA: 35s - loss: 0.1102 - acc: 0.9567
12224/22923 [==============>...............] - ETA: 34s - loss: 0.1103 - acc: 0.9566
12288/22923 [===============>..............] - ETA: 34s - loss: 0.1104 - acc: 0.9564
12352/22923 [===============>..............] - ETA: 34s - loss: 0.1105 - acc: 0.9562
12416/22923 [===============>..............] - ETA: 34s - loss: 0.1105 - acc: 0.9562
12480/22923 [===============>..............] - ETA: 34s - loss: 0.1103 - acc: 0.9563
12544/22923 [===============>..............] - ETA: 33s - loss: 0.1102 - acc: 0.9564
12608/22923 [===============>..............] - ETA: 33s - loss: 0.1102 - acc: 0.9564
12672/22923 [===============>..............] - ETA: 33s - loss: 0.1100 - acc: 0.9564
12736/22923 [===============>..............] - ETA: 33s - loss: 0.1101 - acc: 0.9563
12800/22923 [===============>..............] - ETA: 33s - loss: 0.1101 - acc: 0.9563
12864/22923 [===============>..............] - ETA: 32s - loss: 0.1103 - acc: 0.9563
12928/22923 [===============>..............] - ETA: 32s - loss: 0.1102 - acc: 0.9562
12992/22923 [================>.............] - ETA: 32s - loss: 0.1100 - acc: 0.9564
13056/22923 [================>.............] - ETA: 32s - loss: 0.1099 - acc: 0.9563
13120/22923 [================>.............] - ETA: 31s - loss: 0.1101 - acc: 0.9562
13184/22923 [================>.............] - ETA: 31s - loss: 0.1098 - acc: 0.9564
13248/22923 [================>.............] - ETA: 31s - loss: 0.1100 - acc: 0.9563
13312/22923 [================>.............] - ETA: 31s - loss: 0.1100 - acc: 0.9563
13376/22923 [================>.............] - ETA: 31s - loss: 0.1101 - acc: 0.9563
13440/22923 [================>.............] - ETA: 30s - loss: 0.1104 - acc: 0.9562
13504/22923 [================>.............] - ETA: 30s - loss: 0.1106 - acc: 0.9561
13568/22923 [================>.............] - ETA: 30s - loss: 0.1104 - acc: 0.9561
13632/22923 [================>.............] - ETA: 30s - loss: 0.1102 - acc: 0.9562
13696/22923 [================>.............] - ETA: 30s - loss: 0.1105 - acc: 0.9561
13760/22923 [=================>............] - ETA: 29s - loss: 0.1103 - acc: 0.9562
13824/22923 [=================>............] - ETA: 29s - loss: 0.1103 - acc: 0.9562
13888/22923 [=================>............] - ETA: 29s - loss: 0.1102 - acc: 0.9563
13952/22923 [=================>............] - ETA: 29s - loss: 0.1107 - acc: 0.9561
14016/22923 [=================>............] - ETA: 29s - loss: 0.1109 - acc: 0.9561
14080/22923 [=================>............] - ETA: 28s - loss: 0.1107 - acc: 0.9562
14144/22923 [=================>............] - ETA: 28s - loss: 0.1108 - acc: 0.9560
14208/22923 [=================>............] - ETA: 28s - loss: 0.1106 - acc: 0.9562
14272/22923 [=================>............] - ETA: 28s - loss: 0.1115 - acc: 0.9560
14336/22923 [=================>............] - ETA: 27s - loss: 0.1114 - acc: 0.9559
14400/22923 [=================>............] - ETA: 27s - loss: 0.1116 - acc: 0.9558
14464/22923 [=================>............] - ETA: 27s - loss: 0.1119 - acc: 0.9557
14528/22923 [==================>...........] - ETA: 27s - loss: 0.1120 - acc: 0.9555
14592/22923 [==================>...........] - ETA: 27s - loss: 0.1118 - acc: 0.9556
14656/22923 [==================>...........] - ETA: 26s - loss: 0.1116 - acc: 0.9556
14720/22923 [==================>...........] - ETA: 26s - loss: 0.1118 - acc: 0.9555
14784/22923 [==================>...........] - ETA: 26s - loss: 0.1117 - acc: 0.9556
14848/22923 [==================>...........] - ETA: 26s - loss: 0.1116 - acc: 0.9556
14912/22923 [==================>...........] - ETA: 26s - loss: 0.1114 - acc: 0.9557
14976/22923 [==================>...........] - ETA: 25s - loss: 0.1113 - acc: 0.9559
15040/22923 [==================>...........] - ETA: 25s - loss: 0.1111 - acc: 0.9559
15104/22923 [==================>...........] - ETA: 25s - loss: 0.1110 - acc: 0.9559
15168/22923 [==================>...........] - ETA: 25s - loss: 0.1113 - acc: 0.9558
15232/22923 [==================>...........] - ETA: 25s - loss: 0.1110 - acc: 0.9559
15296/22923 [===================>..........] - ETA: 24s - loss: 0.1110 - acc: 0.9559
15360/22923 [===================>..........] - ETA: 24s - loss: 0.1108 - acc: 0.9561
15424/22923 [===================>..........] - ETA: 24s - loss: 0.1108 - acc: 0.9560
15488/22923 [===================>..........] - ETA: 24s - loss: 0.1109 - acc: 0.9560
15552/22923 [===================>..........] - ETA: 23s - loss: 0.1106 - acc: 0.9561
15616/22923 [===================>..........] - ETA: 23s - loss: 0.1105 - acc: 0.9561
15680/22923 [===================>..........] - ETA: 23s - loss: 0.1103 - acc: 0.9562
15744/22923 [===================>..........] - ETA: 23s - loss: 0.1101 - acc: 0.9562
15808/22923 [===================>..........] - ETA: 23s - loss: 0.1104 - acc: 0.9560
15872/22923 [===================>..........] - ETA: 22s - loss: 0.1110 - acc: 0.9558
15936/22923 [===================>..........] - ETA: 22s - loss: 0.1112 - acc: 0.9557
16000/22923 [===================>..........] - ETA: 22s - loss: 0.1109 - acc: 0.9558
16064/22923 [====================>.........] - ETA: 22s - loss: 0.1113 - acc: 0.9556
16128/22923 [====================>.........] - ETA: 22s - loss: 0.1112 - acc: 0.9557
16192/22923 [====================>.........] - ETA: 21s - loss: 0.1114 - acc: 0.9556
16256/22923 [====================>.........] - ETA: 21s - loss: 0.1113 - acc: 0.9556
16320/22923 [====================>.........] - ETA: 21s - loss: 0.1112 - acc: 0.9557
16384/22923 [====================>.........] - ETA: 21s - loss: 0.1111 - acc: 0.9557
16448/22923 [====================>.........] - ETA: 21s - loss: 0.1111 - acc: 0.9558
16512/22923 [====================>.........] - ETA: 20s - loss: 0.1110 - acc: 0.9559
16576/22923 [====================>.........] - ETA: 20s - loss: 0.1113 - acc: 0.9557
16640/22923 [====================>.........] - ETA: 20s - loss: 0.1113 - acc: 0.9557
16704/22923 [====================>.........] - ETA: 20s - loss: 0.1113 - acc: 0.9557
16768/22923 [====================>.........] - ETA: 20s - loss: 0.1111 - acc: 0.9557
16832/22923 [=====================>........] - ETA: 19s - loss: 0.1110 - acc: 0.9559
16896/22923 [=====================>........] - ETA: 19s - loss: 0.1108 - acc: 0.9560
16960/22923 [=====================>........] - ETA: 19s - loss: 0.1106 - acc: 0.9560
17024/22923 [=====================>........] - ETA: 19s - loss: 0.1104 - acc: 0.9561
17088/22923 [=====================>........] - ETA: 18s - loss: 0.1100 - acc: 0.9563
17152/22923 [=====================>........] - ETA: 18s - loss: 0.1103 - acc: 0.9562
17216/22923 [=====================>........] - ETA: 18s - loss: 0.1102 - acc: 0.9562
17280/22923 [=====================>........] - ETA: 18s - loss: 0.1104 - acc: 0.9561
17344/22923 [=====================>........] - ETA: 18s - loss: 0.1108 - acc: 0.9560
17408/22923 [=====================>........] - ETA: 17s - loss: 0.1109 - acc: 0.9560
17472/22923 [=====================>........] - ETA: 17s - loss: 0.1110 - acc: 0.9560
17536/22923 [=====================>........] - ETA: 17s - loss: 0.1108 - acc: 0.9560
17600/22923 [======================>.......] - ETA: 17s - loss: 0.1107 - acc: 0.9560
17664/22923 [======================>.......] - ETA: 17s - loss: 0.1106 - acc: 0.9561
17728/22923 [======================>.......] - ETA: 16s - loss: 0.1105 - acc: 0.9561
17792/22923 [======================>.......] - ETA: 16s - loss: 0.1108 - acc: 0.9560
17856/22923 [======================>.......] - ETA: 16s - loss: 0.1108 - acc: 0.9560
17920/22923 [======================>.......] - ETA: 16s - loss: 0.1111 - acc: 0.9560
17984/22923 [======================>.......] - ETA: 16s - loss: 0.1110 - acc: 0.9561
18048/22923 [======================>.......] - ETA: 15s - loss: 0.1108 - acc: 0.9562
18112/22923 [======================>.......] - ETA: 15s - loss: 0.1106 - acc: 0.9563
18176/22923 [======================>.......] - ETA: 15s - loss: 0.1109 - acc: 0.9563
18240/22923 [======================>.......] - ETA: 15s - loss: 0.1110 - acc: 0.9561
18304/22923 [======================>.......] - ETA: 15s - loss: 0.1110 - acc: 0.9560
18368/22923 [=======================>......] - ETA: 14s - loss: 0.1111 - acc: 0.9559
18432/22923 [=======================>......] - ETA: 14s - loss: 0.1110 - acc: 0.9559
18496/22923 [=======================>......] - ETA: 14s - loss: 0.1111 - acc: 0.9559
18560/22923 [=======================>......] - ETA: 14s - loss: 0.1111 - acc: 0.9559
18624/22923 [=======================>......] - ETA: 13s - loss: 0.1109 - acc: 0.9560
18688/22923 [=======================>......] - ETA: 13s - loss: 0.1110 - acc: 0.9559
18752/22923 [=======================>......] - ETA: 13s - loss: 0.1109 - acc: 0.9560
18816/22923 [=======================>......] - ETA: 13s - loss: 0.1109 - acc: 0.9561
18880/22923 [=======================>......] - ETA: 13s - loss: 0.1110 - acc: 0.9561
18944/22923 [=======================>......] - ETA: 12s - loss: 0.1115 - acc: 0.9558
19008/22923 [=======================>......] - ETA: 12s - loss: 0.1120 - acc: 0.9557
19072/22923 [=======================>......] - ETA: 12s - loss: 0.1116 - acc: 0.9559
19136/22923 [========================>.....] - ETA: 12s - loss: 0.1115 - acc: 0.9559
19200/22923 [========================>.....] - ETA: 12s - loss: 0.1116 - acc: 0.9558
19264/22923 [========================>.....] - ETA: 11s - loss: 0.1119 - acc: 0.9557
19328/22923 [========================>.....] - ETA: 11s - loss: 0.1124 - acc: 0.9554
19392/22923 [========================>.....] - ETA: 11s - loss: 0.1127 - acc: 0.9553
19456/22923 [========================>.....] - ETA: 11s - loss: 0.1132 - acc: 0.9551
19520/22923 [========================>.....] - ETA: 11s - loss: 0.1134 - acc: 0.9551
19584/22923 [========================>.....] - ETA: 10s - loss: 0.1134 - acc: 0.9551
19648/22923 [========================>.....] - ETA: 10s - loss: 0.1135 - acc: 0.9551
19712/22923 [========================>.....] - ETA: 10s - loss: 0.1136 - acc: 0.9550
19776/22923 [========================>.....] - ETA: 10s - loss: 0.1136 - acc: 0.9550
19840/22923 [========================>.....] - ETA: 10s - loss: 0.1137 - acc: 0.9549
19904/22923 [=========================>....] - ETA: 9s - loss: 0.1135 - acc: 0.9550 
19968/22923 [=========================>....] - ETA: 9s - loss: 0.1136 - acc: 0.9549
20032/22923 [=========================>....] - ETA: 9s - loss: 0.1135 - acc: 0.9550
20096/22923 [=========================>....] - ETA: 9s - loss: 0.1133 - acc: 0.9551
20160/22923 [=========================>....] - ETA: 9s - loss: 0.1133 - acc: 0.9551
20224/22923 [=========================>....] - ETA: 8s - loss: 0.1135 - acc: 0.9549
20288/22923 [=========================>....] - ETA: 8s - loss: 0.1136 - acc: 0.9549
20352/22923 [=========================>....] - ETA: 8s - loss: 0.1137 - acc: 0.9548
20416/22923 [=========================>....] - ETA: 8s - loss: 0.1143 - acc: 0.9546
20480/22923 [=========================>....] - ETA: 7s - loss: 0.1145 - acc: 0.9544
20544/22923 [=========================>....] - ETA: 7s - loss: 0.1146 - acc: 0.9544
20608/22923 [=========================>....] - ETA: 7s - loss: 0.1147 - acc: 0.9543
20672/22923 [==========================>...] - ETA: 7s - loss: 0.1146 - acc: 0.9544
20736/22923 [==========================>...] - ETA: 7s - loss: 0.1144 - acc: 0.9545
20800/22923 [==========================>...] - ETA: 6s - loss: 0.1143 - acc: 0.9546
20864/22923 [==========================>...] - ETA: 6s - loss: 0.1141 - acc: 0.9547
20928/22923 [==========================>...] - ETA: 6s - loss: 0.1144 - acc: 0.9546
20992/22923 [==========================>...] - ETA: 6s - loss: 0.1144 - acc: 0.9546
21056/22923 [==========================>...] - ETA: 6s - loss: 0.1143 - acc: 0.9545
21120/22923 [==========================>...] - ETA: 5s - loss: 0.1142 - acc: 0.9546
21184/22923 [==========================>...] - ETA: 5s - loss: 0.1143 - acc: 0.9545
21248/22923 [==========================>...] - ETA: 5s - loss: 0.1142 - acc: 0.9546
21312/22923 [==========================>...] - ETA: 5s - loss: 0.1143 - acc: 0.9545
21376/22923 [==========================>...] - ETA: 5s - loss: 0.1143 - acc: 0.9545
21440/22923 [===========================>..] - ETA: 4s - loss: 0.1141 - acc: 0.9547
21504/22923 [===========================>..] - ETA: 4s - loss: 0.1140 - acc: 0.9547
21568/22923 [===========================>..] - ETA: 4s - loss: 0.1139 - acc: 0.9547
21632/22923 [===========================>..] - ETA: 4s - loss: 0.1142 - acc: 0.9547
21696/22923 [===========================>..] - ETA: 3s - loss: 0.1141 - acc: 0.9547
21760/22923 [===========================>..] - ETA: 3s - loss: 0.1141 - acc: 0.9547
21824/22923 [===========================>..] - ETA: 3s - loss: 0.1139 - acc: 0.9548
21888/22923 [===========================>..] - ETA: 3s - loss: 0.1139 - acc: 0.9549
21952/22923 [===========================>..] - ETA: 3s - loss: 0.1138 - acc: 0.9549
22016/22923 [===========================>..] - ETA: 2s - loss: 0.1140 - acc: 0.9548
22080/22923 [===========================>..] - ETA: 2s - loss: 0.1139 - acc: 0.9548
22144/22923 [===========================>..] - ETA: 2s - loss: 0.1140 - acc: 0.9548
22208/22923 [============================>.] - ETA: 2s - loss: 0.1143 - acc: 0.9546
22272/22923 [============================>.] - ETA: 2s - loss: 0.1143 - acc: 0.9547
22336/22923 [============================>.] - ETA: 1s - loss: 0.1141 - acc: 0.9547
22400/22923 [============================>.] - ETA: 1s - loss: 0.1142 - acc: 0.9547
22464/22923 [============================>.] - ETA: 1s - loss: 0.1145 - acc: 0.9546
22528/22923 [============================>.] - ETA: 1s - loss: 0.1144 - acc: 0.9546
22592/22923 [============================>.] - ETA: 1s - loss: 0.1143 - acc: 0.9547
22656/22923 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9547
22720/22923 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9548
22784/22923 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9547
22848/22923 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9548
22912/22923 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9547
22923/22923 [==============================] - 75s 3ms/step - loss: 0.1144 - acc: 0.9547

Test accuracy: 90.25923016496465

data size :  25469

zero :  12817

one :  12652

train_zero :  11554

train_one :  11369

test_zero :  1263

test_one :  1283

choose_zero :  1475

choose_one :  1071

F1score :  0.8946474086661002

AUC :  0.9894765521969799

Confusion Matrix
[[1245   18]
 [ 230 1053]]
True label 0
0.9857482185273159  
0.014251781472684086  
True label 1
0.17926734216679657  
0.8207326578332035  

Train_result {'loss': [0.11435710359336308], 'acc': [0.9547179688652455]}
Saved model to disk


9

Epoch 1/1

   64/22923 [..............................] - ETA: 1:27 - loss: 0.3236 - acc: 0.8750
  128/22923 [..............................] - ETA: 1:24 - loss: 0.2066 - acc: 0.9219
  192/22923 [..............................] - ETA: 1:22 - loss: 0.2018 - acc: 0.9271
  256/22923 [..............................] - ETA: 1:18 - loss: 0.1952 - acc: 0.9258
  320/22923 [..............................] - ETA: 1:16 - loss: 0.1716 - acc: 0.9344
  384/22923 [..............................] - ETA: 1:16 - loss: 0.1589 - acc: 0.9349
  448/22923 [..............................] - ETA: 1:15 - loss: 0.1471 - acc: 0.9397
  512/22923 [..............................] - ETA: 1:15 - loss: 0.1315 - acc: 0.9473
  576/22923 [..............................] - ETA: 1:15 - loss: 0.1255 - acc: 0.9479
  640/22923 [..............................] - ETA: 1:15 - loss: 0.1167 - acc: 0.9531
  704/22923 [..............................] - ETA: 1:14 - loss: 0.1142 - acc: 0.9560
